WilsonReederName;English Name;SpecimenID;Wikipedia Name;Hominoidea;Clade;CerebellarVol;SurfaceArea;CerebralVol;AbsGI;FoldingLength;FoldingNumber;Lambda;Delta;CrusVol_obs1;CrusVol_obs2;CrusVol_obs3;CrusVol_1_3;BodyMass;CerebroCerebellar;CerebellarCrus;CerebellarMass;CerebralMass;CrusMass;ROC;ROCCrus
Cebus_apella;Tufted capuchin;ApelleCebusApell_f4b9;Tufted_capuchin;Nonape;Cebidae;3,71521272393901;4,14477566915625;4,55972109608638;2,633161;3,02448416449582;1,568201724066995;14,9051;5,738870;3,00518051250378;NA;NA;3,00518051250378;0,4677560512440329;14,30512403734473;19,4969998598443;3,24745667269497;4,09196504484234;2,53742446125975;3,62102478964893;24,2189729897023
Ateles_paniscus;Black spider monkey;Atele_6717;Red-faced_spider_monkey;Nonape;Atelidae;3,99363675413131;4,39910821504832;4,92821988863090;2,686236;3,28433857535109;1,929418925714293;14,1146;5,967470;NA;NA;NA;NA;0,9180303367848800;11,62563986751707;NA;3,07560641734643;4,01018955184602;NA;NA;NA
Ateles_paniscus;Black spider monkey;AteleAtelesAter_7245;Red-faced_spider_monkey;Nonape;Atelidae;3,90046102761213;4,31888643991297;4,84507540374778;2,537185;3,25208613239217;1,863322860120456;13,4993;4,913090;NA;NA;NA;NA;0,9180303367848800;11,36019075391935;NA;2,98243069082725;3,92704506696290;NA;NA;NA
Daubentonia_madagascariensis;Aye-aye;AyeAyeDaubentoni_cb56;Aye_aye;Nonape;Lemuriformes;3,48179254733868;3,77815633970609;4,23429266152670;1,865565;2,71327381640107;1,414973347970818;18,0997;2,561520;2,57287160220048;NA;NA;2,57287160220048;0,4073909044707316;17,68071752859365;12,3332931640613;3,07440164286795;3,82690175705596;2,16548069772975;3,42462724010447;14,0683887979756
Colobus_polykomos;King colobus;ColobeColobusPol_6118;King_colobus;Nonape;Colobinae;3,76245989324424;4,18159214295122;4,60711589150382;2,665001;3,06727387158729;1,633468455579586;14,2539;5,884300;2,92531209149965;2,92225558202522;NA;2,92531209149965;0,9590413923210936;14,30026224183517;14,5496383415578;2,80341850092315;3,64807449918273;1,96627069917856;3,69417379840437;17,0270061579316
Aotus_trivirgatus;Douroucouli,Owl monkey,Northern night monkey;DouroucouliAotus_091c;Three-striped_night_monkey;Nonape;Cebidae;3,21125406761787;3,64732374268754;4,06987775615156;1,776592;2,45163368739959;1,000000000000000;26,0664;2,659230;2,33545790068938;NA;NA;2,33545790068938;-0,0048037084028206;13,84765743802102;13,3107900399631;3,21605777602069;4,07468146455438;2,34026160909221;3,14921911265538;15,3546099290780
Galago_demidoff;Demidoff's galago;GalagoDemidoviiG_6cf3;Prince_Demidoffs_bushbaby;Nonape;Galagonidae;2,50591271640983;3,09286972768350;3,28447658547623;1,654758;1,90321620719683;0,778151250383644;27,3770;1,787310;NA;NA;NA;NA;-1,1249387366082999;16,65083935940401;NA;3,63085145301813;4,40941532208453;NA;NA;NA
Semnopithecus_entellus;Hanuman langur;LangurIndienPith_8390;Northern_plains_gray_langur;Nonape;Colobinae;3,82921127434163;4,24328391780724;4,69823831461623;2,670797;3,12629922104505;1,698970004336019;14,0077;6,087520;NA;NA;NA;NA;1,1685564068637246;13,51988382352123;NA;2,66065486747791;3,52968190775250;NA;NA;NA
Eulemur_mongoz;Mongoose lemur;LemurMongosLemur_b941;Mongoose_lemur;Nonape;Lemuriformes;3,50833540568804;3,74521741140320;4,16123296627756;1,934541;2,63938473490191;1,397940008672038;19,3514;3,083780;NA;NA;NA;NA;0,0835026198302674;22,23834376747714;NA;3,42483278585777;4,07773034644730;NA;NA;NA
Lepilemur_ruficaudatus;Red-tailed sportive lemur;LepilemurAQueueR_309f;Red-tailed_sportive_lemur;Nonape;Lemuriformes;2,94560704981716;3,28651063214312;3,61143639073512;1,564596;2,03705137249770;0,845098040014257;33,6610;0,930144;NA;NA;NA;NA;-0,0942041196321315;21,58592476664395;NA;3,03981116944930;3,70564051036725;NA;NA;NA
Lemur_catta;Ring-tailed lemur;MakiCattaLemurCa_dec8;Ring-tailed_lemur;Nonape;Lemuriformes;3,30861109504145;3,67265949302703;4,10235567626185;1,791726;2,59358356318117;1,361727836017593;19,3308;2,331680;NA;NA;NA;NA;0,3443922736851107;16,07886610852021;NA;2,96421882135634;3,75796340257674;NA;NA;NA
Cercocebus_atys;Sooty mangabey;MangabeyCouronne_6b65;Cercocebus_lunulatus;Nonape;Papionini;3,72936175274789;4,31197566871866;4,71339849121788;3,056511;3,24069559234483;1,869231719730976;11,2411;6,163120;NA;NA;NA;NA;0,9344984512435676;10,37440651418584;NA;2,79486330150432;3,77890003997431;NA;NA;NA
Saguinus_oedipus;Cotton-top tamarin;MarsousetOedipom_e834;Cotton-top_tamarin;Nonape;Cebidae;2,87509022187714;3,44581651327728;3,79618754499814;1,700359;2,20931673798455;0,954242509439325;30,1355;2,170750;NA;NA;NA;NA;-0,3655227298392684;11,99230531748038;NA;3,24061295171640;4,16171027483740;NA;NA;NA
Mirza_coquereli;Coquerel's mouse lemur;MicrocebeDeCoque_e3a9;Coquerels_giant_mouse_lemur;Nonape;Lemuriformes;2,94638497358331;3,28427455399998;3,58937205484134;1,610185;2,02351070366657;0,845098040014257;33,3320;1,563060;NA;NA;NA;NA;-0,5058454059815573;22,75165107970448;NA;3,45223037956487;4,09521746082290;NA;NA;NA
Microcebus_murinus;Grey mouse lemur;MicrocebeMignonM_ca6c;Gray_mouse_lemur;Nonape;Lemuriformes;2,23016941404795;2,79710419668970;2,90811588813984;1,492369;1,64250827394904;0,954242509439325;28,7162;0,000000;NA;NA;NA;NA;-1,1870866433571443;20,99198589620516;NA;3,41725605740510;4,09520253149699;NA;NA;NA
Cercopithecus_cephus_cephus;Moustached guenon;MoustacLasiopygi_23cc;Moustached_guenon;Nonape;Cercopithecini;3,56788432371292;4,23851321269707;4,61844452014806;2,985837;3,16790528890289;1,732393759822969;11,6691;5,930870;NA;NA;NA;NA;0,5544891600038189;8,90102054715313;NA;3,01339516370910;4,06395536014424;NA;NA;NA
Loris_tardigradus;Red slender loris;NycticebusTardig_08cb;Red_slender_loris;Nonape;Loridae;2,64997341539081;3,20604124509000;3,48729552542898;1,572872;2,11548059659563;1,041392685158225;22,6798;0,978701;NA;NA;NA;NA;-0,7144426909922262;14,54379987513340;NA;3,36441610638303;4,20173821642120;NA;NA;NA
Callithrix_penicillata;Black-pencilled marmoset;OuistitiAPinceau_b4aa;Black-tufted_marmoset;Nonape;Cebidae;2,68564378743553;3,34275712143056;3,59527250773808;1,825680;2,15272563303017;0,845098040014257;25,5491;2,714760;NA;NA;NA;NA;-0,4841261562883209;12,31320981099153;NA;3,16976994372385;4,07939866402640;NA;NA;NA
Trachypithecus_(Trachypithecus)_germaini;Indochinese lutung;PithecusGermaini_6a2c;Indochinese_lutung;Nonape;Colobinae;3,57473465419517;4,15367531545285;4,57964165090012;2,606734;3,04634981446741;1,643452676486187;14,1525;5,727130;NA;NA;NA;NA;NA;9,88764813994664;NA;NA;NA;NA;NA;NA
Saimiri_sciureus;Common squirrel monkey;SaimiriCassiquia_7176;Squirrel_monkey;Nonape;Cebidae;2,94592996250646;3,69090066547378;3,97274029161504;2,279938;2,59763671235285;1,146128035678238;16,2881;4,251440;2,01283722470517;NA;NA;2,01283722470517;-0,0974532206860086;9,40133808722854;11,6656048701069;3,04338318319247;4,07019351230105;2,11029044539118;2,89205980205887;13,2061863931405
Saimiri_sciureus;Common squirrel monkey;SaimiriCassiquia_eb44;Squirrel_monkey;Nonape;Cebidae;2,98095448021523;3,61450225891187;3,88579061811805;2,185199;2,52005868981381;1,230448921378274;16,7394;4,059500;NA;NA;NA;NA;-0,0974532206860086;12,44984263722805;NA;3,07840770090124;3,98324383880405;NA;NA;NA
Lagothrix_lagotricha;Common woolly monkey;SingeLaineuxLago_0f84;Brown_woolly_monkey;Nonape;Atelidae;3,74781828311411;4,25142470821995;4,69359413059449;2,740803;3,18263525765521;1,716003343634799;12,3321;5,550210;2,94138718875374;2,89364908324431;NA;2,94138718875374;0,8543060418010806;11,32984980174666;15,6159678297658;2,89351224131303;3,83928808879341;2,08708114695266;3,67407855679619;18,5058327128320
Varecia_variegata_variegata;Black-and-white ruffed lemur;VariNoirEtBlancL_4d0e;Black-and-white_ruffed_lemur;Nonape;Lemuriformes;3,52852346022257;3,67128744735141;4,20499828592285;1,525707;2,60093113936710;1,414973347970818;22,5551;0,481061;NA;NA;NA;NA;0,5532760461370995;21,06323990560103;NA;2,97524741408547;3,65172223978575;NA;NA;NA
Chlorocebus_sabaeus;Green monkey;VervetCercopithe_72ae;Green_monkey;Nonape;Cercopithecini;3,62003361365398;4,25595851213681;4,72938388200814;2,621512;3,17058516220830;1,812913356642855;13,6511;5,346760;2,70329137811866;2,73091469446694;NA;2,70329137811866;0,6346787521786823;7,77409299887221;12,1131686661205;2,98535486147529;4,09470512982946;2,06861262593998;3,56395742038335;13,7826890357475
Papio_hamadryas;Hamadryas baboon;BabouinCercopith_a723;Hamadryas_baboon;Nonape;Papionini;3,97673036838715;4,47909416373252;4,95357211567582;3,106194;3,39854196279401;1,949390006644913;11,3370;6,369460;3,26505378850401;NA;NA;3,26505378850401;1,1507564398603090;10,54771174794044;19,4233179817065;2,82597392852684;3,80281567581551;2,11429734864371;3,88293974845596;24,1053832140877
Macaca_fascicularis;Crab-eating macaque;MacacaFascicular_3a21;Crab-eating_macaque;Nonape;Papionini;3,75831927643087;4,35517099312627;4,76150498445332;3,135813;3,24805212192767;1,812913356642855;11,9060;6,844290;NA;NA;NA;NA;0,6284911049671229;9,92691474315402;NA;3,12982817146375;4,13301387948620;NA;NA;NA
Macaca_fascicularis;Crab-eating macaque;MacacaFascicularis_32200;Crab-eating_macaque;Nonape;Papionini;3,75094208701911;4,20167532454533;4,66598970846298;2,549948;3,08732245289450;1,556302500767287;15,0090;5,507740;NA;NA;NA;NA;0,6284911049671229;12,16052650211228;NA;3,12245098205198;4,03749860349586;NA;NA;NA
Macaca_fascicularis;Crab-eating macaque;MacacaFascicularis_32202;Crab-eating_macaque;Nonape;Papionini;3,88606044775325;4,29169015744043;4,75608135839676;2,732028;3,16737892810972;1,698970004336019;14,4063;6,110930;NA;NA;NA;NA;0,6284911049671229;13,48897933567328;NA;3,25756934278613;4,12759025342964;NA;NA;NA
Macaca_fascicularis;Crab-eating macaque;MacacaFascicularis_32204;Crab-eating_macaque;Nonape;Papionini;3,82193909872977;4,23039158714574;4,66491582025794;2,728749;3,11941059463961;1,633468455579586;14,0615;5,880870;NA;NA;NA;NA;0,6284911049671229;14,35566378600017;NA;3,19344799376264;4,03642471529082;NA;NA;NA
Macaca_fascicularis;Crab-eating macaque;MacacaFascicularis_32205;Crab-eating_macaque;Nonape;Papionini;3,86265302856955;4,29001625434903;4,75061688865624;2,744443;3,16760838408525;1,707570176097936;14,1183;6,196730;NA;NA;NA;NA;0,6284911049671229;12,94303542730080;NA;3,23416192360243;4,12212578368912;NA;NA;NA
Macaca_fascicularis;Crab-eating macaque;MacacaFascicularis_mf01;Crab-eating_macaque;Nonape;Papionini;3,83122171276788;4,22199696127716;4,65194778940287;2,730325;3,11256180249998;1,662757831681574;13,7055;6,013020;NA;NA;NA;NA;0,6284911049671229;15,11032910259054;NA;3,20273060780076;4,02345668443575;NA;NA;NA
Macaca_fascicularis;Crab-eating macaque;MacacaFascicularis_mf02;Crab-eating_macaque;Nonape;Papionini;3,73972066960432;4,19529590801201;4,63716857280948;2,626431;3,08931491396538;1,643452676486187;14,2050;5,661350;NA;NA;NA;NA;0,6284911049671229;12,66345165751105;NA;3,11122956463719;4,00867746784235;NA;NA;NA
Gorilla_beringei_graueri;Eastern lowland gorilla;GorillaBeringeiG_0854;Eastern gorilla;Ape;Hominoidea;4,66429541819072;4,74668530266246;5,43601611761465;2,742777;3,64382742341724;2,079181246047625;14,2611;5,541840;NA;NA;NA;NA;2,1139433523068369;16,91528426415545;NA;2,55035206588389;3,32207276530782;NA;NA;NA
Gorilla_gorilla_gorilla;Western lowland gorilla;Gorilla_kinyani;Western lowland gorilla;Ape;Hominoidea;4,76642897720895;4,75365264720817;5,37601031115903;3,056058;3,65651799528221;2,029383777685210;12,1509;6,431020;4,11750329942923;NA;NA;4,11750329942923;2,0826058726978984;24,57076430925899;22,4426595941841;2,68382310451105;3,29340443846113;2,03489742673133;4,65605188505653;28,9368607494194
Lophocebus_albigena;Grey-cheeked mangabey;MangabeyCercoceb_4458;Grey-cheeked_mangabey;Nonape;Papionini;3,80074853277651;4,29511096300847;4,69183226187139;3,039056;3,23516449808373;1,763427993562937;10,9729;5,993670;NA;NA;NA;NA;0,8419848045901139;12,85038889087582;NA;2,95876372818640;3,84984745728128;NA;NA;NA
Cebus_capucinus;White-faced sapajou;SapajouCapucinCe_d971;White-headed_capuchin;Nonape;Cebidae;3,63088167310477;4,15010899376140;4,60261044142393;2,495847;3,03447183254315;1,602059991327962;15,4670;5,317320;NA;NA;NA;NA;0,4565178578052627;10,67262454851301;NA;3,17436381529951;4,14609258361867;NA;NA;NA
Pongo_pygmaeus;Bornean orangutan;Orangutan_80bb;Orangutan;Ape;Hominoidea;4,41090088159110;4,64337505638853;5,26589819448745;2,807321;3,54588448447938;2,053078443483420;12,9615;6,035950;3,78397500341267;3,84502690463196;NA;3,78397500341267;1,7674675553735950;13,96377000811396;23,6088113463384;2,64343332621750;3,49843063911386;2,01650744803908;4,29394414933196;30,9051498771341
Macaca_mulatta;Rhesus monkey;MacacaMulatta_32198;Rhesus_macaque;Nonape;Papionini;4,03418207734438;4,41536016494432;4,89032315004880;2,955702;3,31049772408462;1,949390006644913;12,6009;6,430530;NA;NA;NA;NA;0,8320616145907270;13,92704334657366;NA;3,20212046275365;4,05826153545808;NA;NA;NA
Macaca_mulatta;Rhesus monkey;MacacaMulatta_32199;Rhesus_macaque;Nonape;Papionini;4,03208462901083;4,41981233183804;4,90969364658815;2,898672;3,30276407809895;1,832508912706236;13,2738;6,456350;NA;NA;NA;NA;0,8320616145907270;13,25534337384959;NA;3,20002301442010;4,07763203199742;NA;NA;NA
Macaca_mulatta;Rhesus monkey;MacacaMulatta_32201;Rhesus_macaque;Nonape;Papionini;4,02743620235423;4,39123543580054;4,86074515393543;2,925867;3,28577853986537;1,812913356642855;12,7726;6,362140;NA;NA;NA;NA;0,8320616145907270;14,67881673740492;NA;3,19537458776350;4,02868353934471;NA;NA;NA
Macaca_mulatta;Rhesus monkey;MacacaMulatta_32203;Rhesus_macaque;Nonape;Papionini;4,01112616998976;4,39196242347810;4,87025128828068;2,888312;3,27598879231591;1,819543935541869;13,2848;6,418520;NA;NA;NA;NA;0,8320616145907270;13,83167837119889;NA;3,17906455539903;4,03818967368995;NA;NA;NA
Macaca_mulatta;Rhesus monkey;MacacaMulatta_mm01;Rhesus_macaque;Nonape;Papionini;3,95360260857914;4,41417736949071;4,89704259955892;2,917415;3,31544126159266;1,832508912706236;12,6554;6,224960;NA;NA;NA;NA;0,8320616145907270;11,39095166473897;NA;3,12154099398842;4,06498098496819;NA;NA;NA
Pan_troglodytes_troglodytes;Central chimpanzee;Chimp_Abby_Yerkes;Chimpanzee;Ape;Hominoidea;4,75929003302430;4,87768537041270;5,49963734549337;3,363383;3,71979412764175;2,322219294733919;12,4130;8,177870;NA;NA;4,24047436346788;4,24047436346788;1,7222224639697303;18,18246195519621;30,2819843342037;3,03706756905457;3,77741488152364;2,51825189949815;4,60263505062378;43,4349486929818
Pan_troglodytes_troglodytes;Central chimpanzee;Chimp_Amanda_Yerkes;Chimpanzee;Ape;Hominoidea;4,70138663140850;4,85945579284038;5,48495385875766;3,298646;3,69910086673018;2,278753600952829;12,9958;7,968290;NA;NA;4,24239233137574;4,24239233137574;1,7222224639697303;16,46011149525411;34,7540722766960;2,97916416743877;3,76273139478793;2,52016986740601;4,51594004209332;53,2662703856119
Pan_troglodytes_troglodytes;Central chimpanzee;Chimp_Artemus_Yerkes;Chimpanzee;Ape;Hominoidea;4,68029017759513;4,82982777670683;5,41645579406867;3,422734;3,66387697595400;2,281033367247728;12,6145;8,346580;NA;NA;4,15354048643802;4,15354048643802;1,7222224639697303;18,35838120276920;29,7337926714688;2,95806771362540;3,69423333009894;2,43131802246829;4,52703669039316;42,3159208415047
Pan_troglodytes_troglodytes;Central chimpanzee;Chimp_Arthur_Yerkes;Chimpanzee;Ape;Hominoidea;4,76775678098121;4,82306382755320;5,44915467903835;3,204866;3,66931293004930;2,264817823009536;12,9881;7,753860;NA;NA;4,25784650159116;4,25784650159116;1,7222224639697303;20,82581959381813;30,9093392055445;3,04553431701148;3,72693221506862;2,53562403762142;4,60717612734890;44,7373622572516
Pan_troglodytes_troglodytes;Central chimpanzee;Chimp_Azalea_Yerkes;Chimpanzee;Ape;Hominoidea;4,75623281058240;4,78698254530967;5,37683816227643;3,295639;3,63285013820509;2,257678574869185;12,7993;7,860750;NA;NA;4,19156278759173;4,19156278759173;1,7222224639697303;23,95491577939848;27,2477080302207;3,03401034661267;3,65461569830670;2,46934032362200;4,61807949035922;37,4527142616196
Pan_troglodytes_troglodytes;Central chimpanzee;Chimp_Barbara_Yerkes;Chimpanzee;Ape;Hominoidea;4,77126402785158;4,82832953958179;5,45405441087689;3,219653;3,66963521387933;2,227886704613673;13,3086;7,756710;NA;NA;4,18110007972805;4,18110007972805;1,7222224639697303;20,75915238850998;25,6942562991059;3,04904156388185;3,73183194690716;2,45887761575832;4,64228641309524;34,5790984914088
Pan_troglodytes_troglodytes;Central chimpanzee;Chimp_Barney_Yerkes;Chimpanzee;Ape;Hominoidea;4,79036258402520;4,88905274366319;5,48009510513527;3,557721;3,72037223806174;2,318063334962762;12,3651;8,563680;4,21919144021798;4,20082314871093;NA;4,21919144021798;1,7222224639697303;20,42995823902474;26,8428643191651;3,06814012005547;3,75787264116554;2,49696897624825;4,65461927724347;36,6920657422584
Pan_troglodytes_troglodytes;Central chimpanzee;Chimp_Carl_Yerkes;Chimpanzee;Ape;Hominoidea;4,59838555994924;4,82324670093224;5,43299928788842;3,286722;3,67883497227567;2,296665190261531;12,6396;7,624970;NA;NA;4,15766827273877;4,15766827273877;1,7222224639697303;14,63478248868469;36,2478884602778;2,87616309597951;3,71077682391869;2,43544580876904;4,40288013360211;56,8575496322076
Pan_troglodytes_troglodytes;Central chimpanzee;Chimp_David_Yerkes;Chimpanzee;Ape;Hominoidea;4,60519726738838;4,82597421869350;5,46971402708152;3,126181;3,65353015445240;2,201397124320451;13,7571;7,996010;4,07445071895459;NA;NA;4,07445071895459;1,7222224639697303;13,66102355936824;29,4614048150906;2,88297480341865;3,74749156311179;2,35222825498486;4,45362407359145;41,7663617171006
Homo_sapiens;Human;Human_51058;Human;Ape;Hominoidea;5,09644072150455;5,29884472194389;5,98532010494414;4,208692;4,09844699985120;2,621176281775035;11,3432;10,191900;4,54603651427836;4,61494991847624;NA;4,54603651427836;1,8129133566428557;12,91577933608483;28,1576102190366;3,28352736486169;4,17240674830128;2,73312315763550;4,95282149187069;39,1935879428355
Homo_sapiens;Human;Human_51060;Human;Ape;Hominoidea;5,12766513035790;5,28994332331368;5,94652321895557;4,376333;4,06367255571161;2,558708570533166;11,5462;11,064200;NA;NA;4,65571454961871;4,65571454961871;1,8129133566428557;15,17546164508896;33,7325691458043;3,31475177371504;4,13360986231271;2,84280119297585;4,94896526395678;50,9036923734437
Homo_sapiens;Human;Human_51061;Human;Ape;Hominoidea;5,13097990383103;5,27077495548467;5,92642721325299;4,318564;4,07001758070075;2,648360010980932;10,8380;10,457600;NA;NA;4,62523011244936;4,62523011244936;1,8129133566428557;16,01594949327131;31,2068697716733;3,31806654718817;4,11351385661013;2,81231675580650;4,96852497501868;45,3633519336838
Homo_sapiens;Human;Human_51062;Human;Ape;Hominoidea;5,13884877612646;5,24533226563142;5,91900483170637;4,119504;4,03127833012978;2,511883360978874;12,1042;10,318100;4,57814619507236;NA;NA;4,57814619507236;1,8129133566428557;16,58990673125587;27,4977664465799;3,32593541948361;4,10609147506351;2,76523283842950;4,99920016207654;37,9267852849243
Homo_sapiens;Human;Human_51063;Human;Ape;Hominoidea;5,14713195596187;5,34151591620167;6,01897483619413;4,409424;4,13241538981817;2,646403726223070;11,0688;10,650200;NA;NA;4,62058365787334;4,62058365787334;1,8129133566428557;13,43250836726074;29,7475841623671;3,33421859931902;4,20606147955128;2,80767030123048;4,99379321929932;42,3438593643806
Homo_sapiens;Human;Human_51114;Human;Ape;Hominoidea;5,20252101052072;5,37348086535813;6,08019409643340;4,320500;4,16281539054553;2,705863712283919;11,1675;10,659200;NA;NA;4,66640564849013;4,66640564849013;1,8129133566428557;13,25338805279132;29,0994404436303;3,38960765387787;4,26728073979055;2,85349229184728;5,05317067322544;41,0426104190260
Homo_sapiens;Human;Human_51116;Human;Ape;Hominoidea;5,20516916409112;5,37280784500790;6,05468155393890;4,486104;4,15878957863775;2,660865478003869;10,9101;10,913800;4,68366830153300;NA;NA;4,68366830153300;1,8129133566428557;14,14124381394425;30,0953319159283;3,39225580744826;4,24176819729604;2,87075494489014;5,04967534206086;43,0519631102945
Homo_sapiens;Human;Human_51118;Human;Ape;Hominoidea;5,22127336273209;5,28423564533591;5,96451310096431;4,201549;4,08908082119285;2,597695185925512;11,1025;10,121800;4,72805332491978;NA;NA;4,72805332491978;1,8129133566428557;18,06176809236573;32,1203273133629;3,40836000608923;4,15159974432146;2,91513996827692;5,05301310223026;47,3195082446032
Homo_sapiens;Human;Human_51152;Human;Ape;Hominoidea;5,15841677551284;5,37181349221304;6,05158028479841;4,497203;4,16269013539187;2,653212513775344;10,7713;10,799800;4,61524493402638;NA;4,57328943860420;4,61524493402638;1,8129133566428557;12,78899715380477;28,6304489716563;3,34550341886999;4,23866692815555;2,80233157738352;5,01192974021812;40,1157756481977
Homo_sapiens;Human;Human_51153;Human;Ape;Hominoidea;5,20490913832379;5,35465126821961;6,04702458907764;4,353288;4,13926239023574;2,656098202012832;11,3935;10,723800;4,67954599411559;NA;NA;4,67954599411559;1,8129133566428557;14,38416145804180;29,8288737358928;3,39199578168093;4,23411123243478;2,86663263747273;5,05106758544348;42,5087572680880
Pan_paniscus;Pygmy chimpanzee;Bonobo_brian;Bonobo;Ape;Hominoidea;4,68492053465348;4,78293725116029;5,38566991077078;3,221117;3,65964043732108;2,049218022670181;11,8912;7,337420;3,82131697059110;NA;NA;3,82131697059110;1,5921767573958667;19,91822453899218;13,6897789605962;3,09274377725761;3,79349315337492;2,22914021319523;4,62098276348767;15,8611330103607
Hylobates_lar;Common gibbon;Gibbon_buddy;Gibbon;Ape;Hominoidea;3,93858429556260;4,31324220899887;4,78308462701674;2,754451;3,25271795628117;1,785329835010767;12,1827;5,404060;NA;NA;NA;NA;0,7478000908643688;14,30538889030429;NA;3,19078420469823;4,03528453615237;NA;NA;NA
