...1;CerebellarVol;SurfaceArea;CerebralVol;AbsGI;FoldingLength;FoldingNumber;Lambda;Delta;CrusVol_1_3;CerebroCerebellar;CerebellarCrus;CerebellarVol-95%CI;SurfaceArea-95%CI;CerebralVol-95%CI;AbsGI-95%CI;FoldingLength-95%CI;FoldingNumber-95%CI;Lambda-95%CI;Delta-95%CI;CrusVol_1_3-95%CI;CerebroCerebellar-95%CI;CerebellarCrus-95%CI;CerebellarVol+95%CI;SurfaceArea+95%CI;CerebralVol+95%CI;AbsGI+95%CI;FoldingLength+95%CI;FoldingNumber+95%CI;Lambda+95%CI;Delta+95%CI;CrusVol_1_3+95%CI;CerebroCerebellar+95%CI;CerebellarCrus+95%CI
35;1855,649982958699;3,70203680147416;11968,05289379134;2,06116678292460;2,57532802743590;1,312182036306240;20,8468074744133;3,110090938231640;438,004049538913;16,0153396522212;15,7380487435732;449,266992839749;3,19990798951219;2882,91029057331;1,33645520386424;2,06669672873004;0,858921328092724;14,33784793830120;0,8301419517367090;100,6421279417746;12,06567990191820;9,82942369842605;7664,56675904289;4,20416561343612;49683,92202037611;2,78587836198496;3,08395932614176;1,76544274451976;27,3557670105255;5,39003992472657;1906,235006512122;19,9649994025241;21,6466737887203
36;3686,293968465255;4,00612665295390;26788,85929638581;2,41840792112680;2,88472519871858;1,516596120710090;17,6092423455872;4,533004242961240;724,224343182027;14,2587647346457;17,0455763830310;1166,388116452100;3,59876563961113;8441,67048777798;1,83055519730914;2,47208408476251;1,148915917894700;12,32857268517020;2,6836696256159498;219,8073869498899;11,05963592856240;12,20635329541230;11650,29292588937;4,41348766629668;85011,96338338197;3,00626064494447;3,29736631267464;1,88427632352549;22,8899120060041;6,38233886030654;2386,184133916349;17,4578935407290;21,8847994706497
37;7927,814624489584;4,29594074276842;58706,50891177121;2,75685276933811;3,18962796142236;1,763029505373800;14,2892152821789;5,695118507461700;1516,334910439378;14,0152472838767;19,0138468394326;3268,558717078361;3,98225117100744;24129,63068964637;2,30297149485351;2,87191949204056;1,479639934642070;10,22373369540320;4,2680107447645996;604,3846684731569;11,49974092621270;15,19644389880220;19228,73356745194;4,60963031452940;142830,78895553143;3,21073404382270;3,50733643080415;2,04641907610554;18,3546968689546;7,12222627015881;3804,318144644191;16,5307536415407;22,8312497800629
38;6360,931329332292;4,26759091922260;52050,03432067678;2,76973690521073;3,16750908303286;1,744422267558700;13,6024935348658;5,825318011934270;1100,513580553709;12,6092554281147;17,9203848157803;3059,799852447205;4,00844309792730;24975,66033351123;2,39314317097432;2,90510434201625;1,509989471198110;10,24559120007340;4,6421015127830003;513,5435516054829;10,44719642027660;14,67487352661480;13223,56014368757;4,52673874051789;108473,85160618131;3,14633063944715;3,42991382404946;1,97885506391928;16,9593958696583;7,00853451108553;2358,378636430695;14,7713144359528;21,1658961049459
39;5965,809168400850;4,28381133881072;53030,12274643999;2,82549789716671;3,19311597216569;1,773529239221480;12,9253184898365;5,889325558133360;1071,828374939700;11,5104851036460;17,9104706735089;3259,522306029772;4,06970768021796;28917,38433909612;2,51242810562430;2,97640150457585;1,579466112769570;10,15386132658970;4,9067106047560003;569,4550815325839;9,63809494443343;15,12220021868720;10919,04754507649;4,49791499740348;97249,24929328711;3,13856768870912;3,40983043975554;1,96759236567339;15,6967756530833;6,87194051151072;2017,395405857259;13,3828752628585;20,6987411283306
40;4864,168058450255;4,24881796757272;48372,92479882026;2,76419258584957;3,16389507166903;1,769953653796160;12,9909692413410;5,685687283800080;803,721956356043;10,1889838459851;16,8313362907039;2578,756023922992;4,02382341419827;25596,69355830489;2,42972419676869;2,93642802553075;1,564972765369710;10,08568093634080;4,6372372399589903;411,9472729857559;8,06373724740465;13,89927241182770;9175,01721037348;4,47381252094717;91415,70758982546;3,09866097493044;3,39136211780730;1,97493454222261;15,8962575463412;6,73413732764118;1568,086562260408;12,3142304445655;19,7634001695800
41;6349,247604683068;4,30291124062416;55346,74797077791;2,86742234778725;3,21279841211119;1,783976483368460;12,6893183098154;5,991070367190600;1193,650573397510;11,7021252042233;18,3415959328584;3588,572634556981;4,10080205528373;31225,69822573530;2,57128515792900;3,00824819304897;1,600629334471830;10,07336757236630;5,0620769330433504;655,7815349742284;9,90852571164894;15,66591032540620;11233,69909176980;4,50502042596458;98100,68901569312;3,16355953764551;3,41734863117340;1,96732363226509;15,3052690472644;6,92006380133785;2172,677355772500;13,4957246967977;21,0172815403107
42;6410,722220777961;4,31278819974539;56221,13268747989;2,90104117037219;3,22609664112372;1,795271185522090;12,4181857572620;6,031559413922180;1248,506128718022;11,5941083941173;18,5189404443753;3598,167938902857;4,10816740052858;31500,91793744898;2,59959216861162;3,01908357978063;1,609276426065940;9,77123080701214;5,0865239322075597;679,2696829740480;9,73096961057183;15,80151514391090;11421,74575778930;4,51740899896220;100340,43347370232;3,20249017213275;3,43310970246681;1,98126594497824;15,0651407075119;6,97659489563680;2294,769798383566;13,4572471776628;21,2363657448398
43;7183,328242613345;4,35511063512017;62380,17140576856;2,97681096668975;3,27592170959204;1,818757054706900;11,7971756786861;6,137892586399400;1452,509279349449;11,6175284788978;18,9620495372502;4219,379614271863;4,16617703112904;36592,84011676239;2,68856055896586;3,08527876244516;1,645265459273980;9,36747755724779;5,2363621501981097;824,3201177880063;9,60705682698456;16,37119517307220;12229,33448950467;4,54404423911130;106340,08653596228;3,26506137441364;3,46656465673892;1,99224865013982;14,2268738001244;7,03942302260069;2559,422196631186;13,6280001308111;21,5529039014282
44;7680,431588224810;4,32529557013370;60170,26890175569;2,85450761689447;3,21964996803947;1,765597053643360;13,1875997773696;6,173329386875450;1431,868883102162;13,0031590363750;19,0838502357304;4628,780302855405;4,14594781977807;36206,45695619755;2,59164289731005;3,03811244374838;1,602720143319160;10,86481215290920;5,3497431799714397;836,1995915717141;11,38233680841950;16,60264184992740;12743,96828577362;4,50464332048934;99994,90599396724;3,11737233647890;3,40118749233056;1,92847396396756;15,5103874018300;6,99691559377947;2451,864984222907;14,6239812643304;21,5650586215335
45;5787,074523749378;4,23303820480907;47060,32244709832;2,72771503266012;3,12870861749727;1,704864604741720;13,7439490183350;5,857361202915360;902,089848979840;12,6358254221984;17,1687944786192;2841,531217533721;3,98101720420351;23054,85495023786;2,35743019051991;2,87369897356726;1,476032069229560;10,48381611246380;4,6955215242082602;427,6590622492636;10,37730932376130;13,96154165090750;11785,98050824719;4,48505920541462;96061,06625286190;3,09799987480034;3,38371826142728;1,93369714025387;17,0040819242063;7,01920088162246;1902,838423094564;14,8943415206355;20,3760473063310
46;5513,186034529557;4,22085705174501;45618,41619482747;2,70494255342216;3,11466619761953;1,694454535214600;13,8026301181536;5,872211477241820;799,088723601257;12,4106897558892;16,6993667310252;2772,304846672213;3,97723751479912;22897,64455306571;2,34265401544856;2,86834191039405;1,471929980296490;10,65195882307350;4,7385252060709098;383,0216141214580;10,08968022257510;13,49370263061060;10963,88093387994;4,46447658869091;90884,45282228243;3,06723109139577;3,36099048484502;1,91697909013272;16,9533014132337;7,00589774841273;1667,119464397123;14,7316992892032;19,9050308314397
47;16614,014768242308;4,50941786876891;110301,30969340896;2,95049878323428;3,40489569568004;1,937899566793790;13,0675066581049;6,256023509138300;3528,865619729039;15,5660113535926;21,5537763359160;7512,806223290238;4,22835280443510;49747,44081295320;2,54089799199707;3,12035975859629;1,683336777421390;9,42749261349368;4,9694775605807200;1541,8976772533354;13,20959136159750;18,06590917884280;36740,66367686615;4,79048293310271;244562,91059927631;3,36009957447149;3,68943163276379;2,19246235616620;16,7075207027161;7,54256945769589;8076,341735132741;17,9224313455876;25,0416434929891
48;26174,092082796727;4,64062377390001;163927,83972870250;3,06367644873201;3,52710341118558;2,047106048810160;12,7865933766219;6,667498617204080;5944,028110559889;16,4290329576029;23,3276851012144;12753,370546498019;4,38592392465715;79679,66956380341;2,69171673334599;3,26929672493844;1,816434931887520;9,49052301274458;5,4990002958360504;2816,0524727987308;14,25859084126680;20,14551480947550;53717,80690139536;4,89532362314287;337254,61946854379;3,43563616411803;3,78491009743273;2,27777716573280;16,0826637404992;7,83599693857211;12546,453065206135;18,5994750739390;26,5098553929533
49;48446,969316815892;4,82705115512976;282747,90986799734;3,27199444683623;3,69269736760434;2,195560264146560;12,5706563210813;7,429114537765860;11943,817994314566;17,4118731978039;25,8504265546910;27712,973278717640;4,62917038413242;161449,06690977735;2,98200985388720;3,49244175986017;2,016139611139430;10,01059883238220;6,5189950889383903;6683,7365668902839;15,67176019504400;23,26373604718470;84693,50482097072;5,02493192612710;495180,19561797322;3,56197903978527;3,89295297534852;2,37498091715368;15,1307138097803;8,33923398659333;21343,568354861891;19,1519862005638;28,4371170621972
50;50558,728753227835;4,76285490536461;259653,07386931361;2,95776322776992;3,65042781719766;2,113599155923430;13,2341913877319;6,380384002630400;12317,293666722788;19,4371639342487;25,1256172826050;34179,091695377298;4,62321978223590;175449,67270996154;2,73050085719101;3,51031687587649;1,982836870157500;11,46025939917440;5,6723391118695696;8065,0358980094006;17,62487143799990;23,00621713643940;74787,97493873119;4,90249002849332;384268,13643154589;3,18502559834884;3,79053875851882;2,24436144168937;15,0081233762895;7,08842889339124;18811,537256732532;21,2494564304974;27,2450174287706
51;60243,374151715536;4,92437267302814;360494,39209417359;3,47928830611157;3,77314751831490;2,285591494728520;12,2185229584025;8,146308969534241;15399,669161124191;16,9644230559499;27,1089348303817;36567,334205571169;4,74752589676756;218467,08734848784;3,22034287934560;3,59416257752927;2,125280169288810;9,93047144472732;7,3338620670624097;9175,6882124588064;15,40318545802680;24,74393787797770;99248,80246344939;5,10121944928872;594854,85117512627;3,73823373287755;3,95213245910052;2,44590282016824;14,5065744720776;8,95875587200608;25845,452110073893;18,5256606538731;29,4739317827857
52;50191,416515807352;4,83918085270415;285004,66245103511;3,30381787466671;3,69532871491863;2,211777823857850;12,2841862884542;7,824888223497580;11645,058964679207;17,8835814328357;25,5664512649555;35002,096043739773;4,71106879159703;198552,78329514599;3,10724830448347;3,56616046243493;2,094227939148330;10,64458150500740;7,2099636246023904;8004,0705679633093;16,50196056527860;23,65861144565400;71972,21242736875;4,96729291381127;409098,55943990732;3,50038744484995;3,82449696740233;2,32932770856736;13,9237910719010;8,43981282239277;16942,304186276699;19,2652023003928;27,4742910842570
53;2250,888881125060;3,86256594166067;17855,93486868285;2,25282597273026;2,72345474998186;1,341817500931770;19,4926987557028;4,155478805147350;385,232578516262;12,9184280236725;15,3329409093209;1130,292682697506;3,61858022157396;8945,66749149189;1,89699663358225;2,47644894492721;1,120901213939920;16,33422125140740;3,0380850733396598;187,9455118779762;10,79162538844470;12,24493039356710;4482,46797730384;4,10655166174737;35641,20959535817;2,60865531187827;2,97046055503651;1,56273378792362;22,6511762599983;5,27287253695504;789,612574769238;15,0452306589002;18,4209514250748
54;5319,828000103233;4,19086307537775;43875,08282940819;2,61487084798606;3,09637912402135;1,677959787078100;14,6055953653105;5,185596951546480;881,585282393542;12,6057932157602;17,0047557480074;2714,343609312578;3,95223705633047;22337,77283989067;2,26069242950779;2,85508735177152;1,460813920976010;11,52566645224980;4,0748442042002404;435,2634253938992;10,30576106681750;13,93959030627660;10426,30338089374;4,42948909442503;86177,92414155698;2,96904926646433;3,33767089627118;1,89510565318019;17,6855242783712;6,29634969889273;1785,568381789829;14,9058253647029;20,0699211897382
55;2015,214294839911;3,82250726258933;15991,14720580791;2,20829909384797;2,67803788966808;1,299462342265970;20,0767854111313;4,033298771466610;343,728485010682;12,8853752019172;15,0816269275691;1062,557443351364;3,59577465482317;8413,83032765447;1,87662076851331;2,44853888509246;1,093968146190670;17,14274446126310;2,9922748473928902;176,2260205979612;10,85928273433460;12,16808385238300;3821,99445266537;4,04923987035550;30392,43471755368;2,53997741918263;2,90753689424370;1,50495653834127;23,0108263609996;5,07432269554032;670,441691907022;14,9114676694998;17,9951700027551
56;1893,634616352070;3,79655696702240;14960,38078658791;2,17478424277058;2,64722175831411;1,271405165175910;20,6190935661644;3,922293909935650;326,872294383087;12,9434643701688;15,0209858608318;991,401822497641;3,56730715738443;7815,80329601597;1,83919494973291;2,41518559144053;1,063568609235740;17,65263453522060;2,8690913527692099;166,2510230414843;10,88993314343430;12,07706619088960;3616,95124910403;4,02580677666036;28635,95523108799;2,51037353580826;2,87925792518769;1,47924172111607;23,5855525971083;4,97549646710209;642,675725421553;14,9969955969033;17,9649055307741
57;1323,977374452167;3,66645128718245;10433,04731993945;2,04862872540261;2,49633381195194;1,149203297073330;22,9338707759418;3,457359218180710;257,601091776254;12,9981352127645;14,8297208481329;648,526689506220;3,41362975184252;5099,42816540153;1,67687812438490;2,24051552793628;0,919369273290398;19,66167709799520;2,2919649982487500;121,2542067580964;10,70935607259080;11,58281103982160;2702,92050647276;3,91927282252237;21345,23182787549;2,42037932642032;2,75215209596761;1,37903732085625;26,2060644538884;4,62275343811266;547,266146540412;15,2869143529382;18,0766306564442
58;2055,019373661474;3,83817819148358;16494,79624611901;2,23747106382662;2,69931515898621;1,317590014758660;19,4357204894874;4,161267166473860;338,709307622648;12,6982246987348;14,9228292222737;1048,215949381980;3,59971633950444;8394,68551694049;1,88917819109531;2,45792423438901;1,101600885870830;16,34956966742210;3,0677024456401401;167,9746353764674;10,59002092136740;11,89301331779080;4028,84980772712;4,07664004346272;32410,77973104849;2,58576393655793;2,94070608358342;1,53357914364649;22,5218713115526;5,25483188730758;682,984039900384;14,8064284761022;17,9526451267565
59;4059,885998459341;4,08358167002021;31773,51747764429;2,52129087998673;2,96207752736324;1,541108404698500;15,9865362424191;5,256266681197190;658,635482236725;13,0191699950042;16,6702879548862;2253,659097933913;3,87456336403796;17610,58791070166;2,20269018317943;2,75113295905557;1,349265769143780;13,29877258176420;4,2597867192532597;352,3417904204837;10,74412548128200;13,86718595294920;7313,73894818299;4,29259997600246;57326,67290957828;2,83989157679402;3,17302209567091;1,73295104025322;18,6742999030740;6,25274664314111;1231,192865153767;15,2942145087265;19,4733899568232
60;1417,918190467779;3,58284118533993;8726,89143014046;1,92113725128932;2,45405197929885;1,232057116635790;22,1158617183016;2,552343037276000;359,644691372615;16,7038832054014;15,2255394894158;400,169988867098;3,13495717033672;2451,92248340646;1,27370116883555;2,00040507430568;0,827532942138712;16,31094868406770;0,5161368589647150;96,6601849467761;13,12534702273190;9,90951837445655;5024,09488665362;4,03072520034314;31060,78375187940;2,56857333374309;2,90769888429202;1,63658129113287;27,9207747525356;4,58854921558729;1338,134249419527;20,2824193880708;20,5415606043751
61;1483,112666950492;3,56411487321253;8592,19592738961;1,84742700706616;2,43599364287682;1,227176260626000;22,7701911130923;2,234760929739470;382,168873879532;17,7171913029824;15,1245641240752;444,767018098961;3,13768718320671;2565,69914436546;1,23040501881167;2,00410423364768;0,841972712109439;17,24462618823380;0,2943136160827370;109,4266699324211;14,27381226615880;10,05008156222610;4945,56271791613;3,99054256321834;28774,15733515674;2,46444899532065;2,86788305210595;1,61237980914257;28,2957560379508;4,17520824339621;1334,711622427552;21,1605703398060;20,1990466859244
62;1239,448945252068;3,45371681590998;6518,39392905235;1,70123633644109;2,30331331075867;1,152061116848800;25,5367715338676;1,609822127455400;422,560286023300;19,3500995868816;15,9029013361452;472,668937299449;3,11234335725369;2477,65961215693;1,20510607433091;1,95763737463043;0,843020997940913;21,11366466401420;0,0515933906761135;153,9349336250604;16,47832345293160;11,71147679415660;3250,12618062781;3,79509027456627;17149,03015968249;2,19736659855126;2,64898924688692;1,46110123575669;29,9598784037210;3,16805086423468;1159,952397543504;22,2218757208315;20,0943258781338
63;975,667629157779;3,36693449437424;5013,99144566136;1,65335136312790;2,19494782996988;1,072834254137920;27,4519621963168;1,381822726313410;412,138399321792;19,7647771056132;16,3984421650233;376,755592826475;3,02996119898086;1930,02746598986;1,16239618726592;1,85377592453764;0,767439771574103;23,08645065404960;-0,1593595034280530;151,5997792573975;16,88128358951980;12,23263210809580;2526,64417121148;3,70390778976763;13025,77847215850;2,14430653898987;2,53611973540213;1,37822873670175;31,8174737385840;2,92300495605487;1120,437384721565;22,6482706217066;20,5642522219509
64;513,173442977893;3,15680246535289;2588,00035460717;1,57455994583106;1,96086333930685;0,952011462084886;29,9022878844524;0,948826932276241;343,525810953658;20,2024232679738;16,9701571770934;222,594648640277;2,86082465252612;1119,95800381946;1,13559123697706;1,66151218304623;0,681685147816425;26,07214083370530;-0,4244111208376300;139,9820969339221;17,37815740385870;13,13042482082040;1183,07867770609;3,45278027817966;5980,35445311799;2,01352865468506;2,26021449556747;1,22233777635335;33,7324349351995;2,32206498539011;843,036255179652;23,0266891320888;20,8098895333663
65;2047,031378687623;3,60339040986609;10678,09435564606;1,72307965282880;2,49389692223022;1,306990460610330;22,4688822987333;1,764495816290670;484,735741486222;19,4223183952231;15,1536447042642;861,725165972411;3,29691036486451;4482,86120272420;1,27351125186674;2,18371458476585;1,028413007842570;18,50008264927320;0,3552526720667720;193,6223869374181;16,66927614502920;11,27281164125370;4862,73075314363;3,90987045486767;25435,02774495681;2,17264805379087;2,80407925969460;1,58556791337809;26,4376819481934;3,17373896051457;1213,541175639692;22,1753606454169;19,0344777672746
66;2241,730045650332;3,64996005347987;11874,14932128012;1,78597098353932;2,54923825807488;1,342984196725680;21,0972319248888;2,135762593264940;459,471088889384;19,1509066166832;14,5718694095865;1001,944491469976;3,36461110737164;5294,89508761212;1,36360526703256;2,26059644990003;1,082597195064370;17,40421571487400;0,8141080641832980;193,6863066007998;16,44601343360240;10,86585270721240;5015,60080459011;3,93530899958809;26628,55821901459;2,20833670004608;2,83788006624972;1,60337119838699;24,7902481349036;3,45741712234659;1089,977320700944;21,8557997997641;18,2778861119607
67;673,801616937146;3,33553542335641;4214,63556472280;1,74075829890861;2,20031049419407;1,049397026447790;23,7797609600286;1,884980694154670;196,524523497523;16,2043797827427;14,2057720864328;187,753616758691;2,88303738906054;1169,37399417357;1,08231292692994;1,74215621866640;0,639477542369386;17,91702823417920;-0,1829041962813430;51,4683836654285;12,39615511985540;8,74603896125227;2418,10851276775;3,78803345765228;15190,30954333812;2,39920367088728;2,65846476972173;1,45931651052618;29,6424936858781;3,95286558459069;750,400257116894;20,0126044456299;19,6655052116134
