"","CerebellarVol","SurfaceArea","CerebralVol","AbsGI","FoldingLength","FoldingNumber","Lambda","Delta","CrusVol_1_3","CerebroCerebellar","CerebellarCrus","BrainVol","CerebellumNormalized","CerebrumNormalized","CrusNormalized","CerebellarVol-95%CI","SurfaceArea-95%CI","CerebralVol-95%CI","AbsGI-95%CI","FoldingLength-95%CI","FoldingNumber-95%CI","Lambda-95%CI","Delta-95%CI","CrusVol_1_3-95%CI","CerebroCerebellar-95%CI","CerebellarCrus-95%CI","BrainVol-95%CI","CerebellumNormalized-95%CI","CerebrumNormalized-95%CI","CrusNormalized-95%CI","CerebellarVol+95%CI","SurfaceArea+95%CI","CerebralVol+95%CI","AbsGI+95%CI","FoldingLength+95%CI","FoldingNumber+95%CI","Lambda+95%CI","Delta+95%CI","CrusVol_1_3+95%CI","CerebroCerebellar+95%CI","CerebellarCrus+95%CI","BrainVol+95%CI","CerebellumNormalized+95%CI","CerebrumNormalized+95%CI","CrusNormalized+95%CI"
"35",3.26820169963369,3.70067039308676,4.07622728389361,2.05848335786402,2.57370260318588,1.3077041212291,20.858497882384,3.11504326021494,2.74439477581266,16.1272546138139,15.3560448058782,4.2139813860561,0.120527015909782,0.745362424533268,0.0197245244900923,2.65266002536575,3.19306568095653,3.45242997037383,1.302364352396,2.06511451367468,0.833705309261293,14.5311719979496,0.772372658412164,2.0882833566159,11.7524633957811,8.08764374198221,3.61484234191795,0.0949971384479892,0.622779573677511,0.00920427070970552,3.88374337390164,4.20827510521699,4.70002459741338,2.81460236333204,3.08229069269709,1.78170293319691,27.1858237668185,5.45771386201771,3.40050619500942,20.5020458318467,22.6244458697742,4.81312043019425,0.146056893371574,0.867945275389024,0.030244778270479
"36",3.56714526735856,4.00777700248149,4.42832088536471,2.4283516643477,2.88599276918029,1.51825152360249,17.5726756456993,4.56372636063859,2.9280165206439,14.307483659329,16.8341406372224,4.5536289529282,0.109502523776248,0.766507582272778,0.0198739668821278,3.06776215048358,3.59593023885734,3.9222131879972,1.81471741309571,2.47334448248058,1.13369608328167,12.4388634515044,2.66313754132743,2.396304811218,10.7546745666537,10.9074848985911,4.06740667378114,0.0887016685906252,0.66657604202076,0.0112854008553819,4.06652838423354,4.41962376610564,4.93442858273222,3.04198591559969,3.29864105588001,1.90280696392331,22.7064878398943,6.46431517994974,3.45972823006981,17.8602927520043,22.7607963758538,5.03985123207526,0.130303378961871,0.866439122524796,0.0284625329088737
"37",3.89929008468362,4.29832104809593,4.77082622758377,2.76264818891164,3.19129838967125,1.76406708683085,14.2764034574321,5.7230443545384,3.25032803759386,13.9781186396663,18.9368048550187,4.88992138349661,0.107288947871418,0.771700245429772,0.0226766904806946,3.51475409383158,3.9812396059788,4.38121929059913,2.28921505724606,2.87363769691389,1.4678500305765,10.324168313921,4.25697880045025,2.83970998612063,11.2104316492151,14.3116843903327,4.51540325754378,0.0909575790309451,0.693652474346763,0.0159355865837553,4.28382607553565,4.61540249021307,5.16043316456841,3.23608132057721,3.50895908242862,2.0602841430852,18.2286386009433,7.18910990862654,3.66094608906708,16.7458056301176,23.5619253197047,5.26443950944943,0.123620316711891,0.849748016512781,0.0294177943776338
"38",3.80282457550483,4.26733563908999,4.71733630246985,2.7618044881346,3.1670809898994,1.74061781246862,13.63850125316,5.81262987744443,3.10415746110771,12.5734413084592,17.6774675640674,4.83382882713616,0.0972901633596495,0.777021926887657,0.0194917385108657,3.48519686551659,4.0055116488774,4.39568465973465,2.36960657673465,2.90483132380149,1.49582822104767,10.3755134080093,4.59799878521789,2.76328199745279,10.2477184050401,13.7936447757862,4.52440058567769,0.0834462033742729,0.711347129815719,0.0137920983280422,4.12045228549307,4.52915962930258,5.03898794520505,3.15400239953455,3.4293306559973,1.98540740388957,16.9014890983107,7.02726096967096,3.44503292476262,14.8991642118784,21.5612903523485,5.14325706859463,0.111134123345026,0.842696723959595,0.0251913786936892
"39",3.77358553499075,4.28212301085181,4.72538733190183,2.80449377052265,3.19146958195326,1.76835228393647,13.0071908550664,5.84597505423592,3.09754919668675,11.4249702045655,17.8308737814776,4.82923913328558,0.0900280905445926,0.792683148848333,0.0184844341060137,3.51121672023002,4.06594318278258,4.4598790530727,2.4791562469225,2.97500261856933,1.56600093610456,10.3136702451069,4.83844583283687,2.81392519460508,9.45868300209427,14.5473568332403,4.5735483246607,0.0781858334870436,0.737019796661482,0.0136217009089696,4.03595434975147,4.49830283892103,4.99089561073096,3.1298312941228,3.4079365453372,1.97070363176838,15.7007114650258,6.85350427563497,3.38117319876841,13.3912574070367,21.1143907297149,5.08492994191045,0.101870347602142,0.848346501035184,0.0233471673030578
"40",3.68498662536913,4.24215599372505,4.68334067125445,2.7128444968333,3.15721590512961,1.75130121102092,13.2072787577939,5.57794209065517,2.9341398867572,10.2084272701764,16.3957096641675,4.77335204543758,0.0822602940236064,0.810747079138302,0.0154627537162275,3.40944611261083,4.01548753154265,4.40507010971936,2.36860547727891,2.93043267613528,1.53849061015487,10.386124206425,4.50938059301745,2.63351242359579,8.06036059465988,12.9451457163971,4.50534175465216,0.0693389142022801,0.751601946573567,0.010318942010286,3.96052713812744,4.46882445590745,4.96161123278953,3.05708351638769,3.38399913412395,1.96411181188697,16.0284333091629,6.64650358829288,3.23476734991861,12.3564939456928,19.8462736119379,5.04136233622299,0.0951816738449327,0.869892211703037,0.0206065654221691
"41",3.8001832908871,4.30277990412289,4.7447959182481,2.85458074549766,3.21279927369774,1.78379609704602,12.73129935285,5.96413674072227,3.16125160165529,11.558998503614,18.4557907942683,4.85030417371431,0.0909058710808386,0.790262179160292,0.019388449399689,3.55251770259597,4.09874447828966,4.49422284275094,2.54705261443973,3.00851371694942,1.59271585282049,10.1891961213512,5.01185333569845,2.89208361419138,9.68702117679488,15.3245419072097,4.60890526982492,0.0795812479395833,0.737205522283087,0.0147308932881871,4.04784887917823,4.50681532995613,4.99536899374525,3.16210887655558,3.41708483044606,1.97487634127155,15.2734025843488,6.91642014574608,3.4304195891192,13.4309758304331,21.587039681327,5.0917030776037,0.102230494222094,0.843318836037496,0.024046005511191
"42",3.80375089093368,4.31339385818997,4.75234561506348,2.88968929241441,3.22702659083425,1.79711064234938,12.4456611692786,6.00522726157469,3.17276575063713,11.4046031289848,18.7754621317428,4.85800619116621,0.0903487436290751,0.793358277905539,0.0194016582688367,3.55303882305628,4.1069597174939,4.49885716109376,2.57765849243368,3.02039659288372,1.60355370980495,9.87444273933891,5.03830390712913,2.89858917450095,9.48235919417015,15.5985725145878,4.61379900411524,0.0787206379142086,0.739381369808102,0.0146583549816479,4.05446295881108,4.51982799888604,5.00583406903319,3.20172009239514,3.43365658878478,1.99066757489382,15.0168795992183,6.97215061602024,3.44694232677331,13.3268470637994,21.9523517488979,5.10221337821719,0.101976849343942,0.847335186002977,0.0241449615560255
"43",3.85254765753186,4.35983948881344,4.80245318793017,2.97143928921926,3.28144515204085,1.82527337077822,11.7889102646798,6.11091332117082,3.18966613563498,11.2488191288876,19.6507283340615,4.91173568990527,0.0909359647064893,0.800168389771734,0.0195112562526195,3.62141641310559,4.17015546610181,4.56979178639236,2.67848714062177,3.09192860655486,1.64631893792463,9.43197222785183,5.19938370004025,2.93351790769031,9.32201209148753,16.6635382690139,4.6872624075409,0.079207219413987,0.748187405623933,0.0149873838290314,4.08367890195813,4.54952351152506,5.03511458946799,3.26439143781675,3.47096169752683,2.00422780363182,14.1458483015079,7.02244294230139,3.44581436357965,13.1756261662876,22.637918399109,5.13620897226964,0.102664709998992,0.852149373919534,0.0240351286762076
"44",3.88429745976599,4.32734361623247,4.78046735314267,2.86542806731157,3.22118026101871,1.77420409797967,13.1510003891688,6.20663384064391,3.34727331126154,12.8787111240343,19.2062948485901,4.89157710567816,0.0971892108563739,0.76482727336922,0.022808898670951,3.66450396482527,4.14627347347159,4.55810818971417,2.59225649568465,3.03988559936249,1.60455236089079,10.8943554293082,5.36127662280335,3.10379885229093,11.1986481248446,16.3486600475938,4.67716474370707,0.0869114018319054,0.716805235004524,0.0185097721399146,4.1040909547067,4.50841375899335,5.00282651657116,3.13859963893849,3.40247492267493,1.94385583506855,15.4076453490294,7.05199105848446,3.59074777023215,14.558774123224,22.0639296495863,5.10598946764925,0.107467019880842,0.812849311733916,0.0271080252019874
"45",3.76245141858509,4.23225878948766,4.672763291745,2.7221834349954,3.12793365079559,1.69894587740092,13.7719896720735,5.84445163033642,3.00851675843134,12.6463737054366,16.6611529460663,4.79900305801915,0.0969745284740653,0.766404366453056,0.0181971606487117,3.4536787478839,3.97801664983187,4.36051950228164,2.33894842757534,2.87341171216808,1.46073352088155,10.6052712375508,4.65566177648948,2.67338602535079,10.3111481834105,12.8490580167904,4.49849995824339,0.0830244795306948,0.701529300094169,0.0125540477181634,4.07122408928628,4.48650092914344,4.98500708120837,3.10541844241546,3.38245558942311,1.93715823392029,16.9387081065963,7.03324148418336,3.34364749151188,14.9815992274627,20.4732478753421,5.09950615779491,0.110924577417436,0.831279432811943,0.02384027357926
"46",3.74091254048496,4.21979359336548,4.65863241192938,2.6993878275833,3.11363041753923,1.68899493497174,13.8236700994846,5.86304323543801,2.96389124488371,12.4322890789474,16.0230403603864,4.78445791287203,0.0948912539709957,0.764466172738798,0.0173659818490132,3.44242711468046,3.97434548889222,4.35725507650916,2.32712692675924,2.86806331739647,1.45823057870195,10.767577846128,4.70669379677485,2.62992931461241,10.0837050374656,12.2577348918452,4.49435044580739,0.0807787059036991,0.700372980613679,0.0116867084629227,4.03939796628947,4.46524169783873,4.96000974734961,3.07164872840735,3.35919751768198,1.91975929124153,16.8797623528412,7.01939267410117,3.29785317515502,14.7808731204293,19.7883458289276,5.07456537993667,0.109003802038292,0.828559364863916,0.0230452552351038
"47",4.22151068651217,4.51557479708618,5.04746291719607,2.97052191276856,3.40948936568188,1.9445359530137,13.0092567671905,6.33193934395718,3.62659027898099,15.4737345870536,21.7618581800435,5.16585752545044,0.118018109227256,0.76848610299492,0.0282645594362677,3.87702536864693,4.23169785513314,4.6987264556705,2.54485001709176,3.12518993806595,1.6789551868048,9.47206206684741,5.01300707362528,3.25602300773585,12.9366813969465,17.5715141563275,4.83047369964039,0.102955461122997,0.697486064297307,0.0221088582239842,4.56599600437742,4.79945173903921,5.39619937872165,3.39619380844535,3.6937887932978,2.2101167192226,16.5464514675337,7.65087161428907,3.99715755022612,18.0107877771607,25.9522022037596,5.50124135126049,0.133080757331515,0.839486141692533,0.0344202606485512
"48",4.41895946461339,4.64420768885967,5.21801080405168,3.07052729221273,3.52940801798083,2.04709120634437,12.7786330925012,6.70910554255135,3.8233526332544,16.4158978694163,23.4412274935271,5.3313244278828,0.126635241416118,0.776567577709432,0.0317497888526192,4.10686529227571,4.38704525646703,4.90213554282038,2.68415658997133,3.27188544575215,1.80651235389309,9.57494580603401,5.51198662106925,3.49002495699163,14.1054791916707,19.6330222215722,5.02739142846614,0.112866223791041,0.71175829734993,0.0261628354302918,4.73105363695108,4.90137012125232,5.53388606528298,3.45689799445413,3.78693059020951,2.28767005879566,15.9823203789683,7.90622446403346,4.15668030951718,18.7263165471619,27.2494327654821,5.63525742729947,0.140404259041194,0.841376858068934,0.0373367422749465
"49",4.68772690779389,4.81621892087489,5.44313990218822,3.22549292867438,3.68168127072421,2.17013766540895,12.7850182633677,7.32587316584499,4.10494121692605,17.8751398176888,25.4766551587713,5.5558475923016,0.137587559115954,0.775470364679682,0.0365041024743286,4.44527158671991,4.61645563606408,5.19782140661433,2.92427438580029,3.48167523382332,1.98312440832682,10.2965481569068,6.3934445635819,3.84595294943562,16.0469661456932,22.439562608965,5.3194812947656,0.126517596226506,0.723543609183582,0.0320091008282221,4.93018222886787,5.01598220568571,5.68845839776211,3.52671147154848,3.88168730762509,2.35715092249107,15.2734883698287,8.25830176810808,4.36392948441647,19.7033134896844,28.5137477085777,5.7922138898376,0.148657522005403,0.827397120175781,0.040999104120435
"50",4.71438942972116,4.74524972698708,5.40050246709173,2.88353408021296,3.63349731503045,2.07084682908466,13.5411734363676,6.20279670313638,4.13828601644398,20.490207375788,24.5267258243764,5.52875931151047,0.149861142563862,0.73538565754949,0.0381236378845263,4.54409091776207,4.60634048326258,5.23053366325593,2.6592835022496,3.49525714628599,1.93815725348256,11.8239464623955,5.5019133373859,3.94604845632902,18.857907643942,22.1779732640683,5.36401168982363,0.139714210120893,0.693021118004976,0.0344653717139739,4.88468794168025,4.88415897071158,5.57047127092753,3.10778465817632,3.7717374837749,2.20353640468677,15.2584004103398,6.90368006888685,4.33052357655895,22.1225071076341,26.8754783846846,5.69350693319731,0.160008075006831,0.777750197094005,0.0417819040550788
"51",4.77961050790698,4.91080389568109,5.54651190567311,3.42369474338008,3.75946434807163,2.25752022998236,12.4800468064248,8.01801610118703,4.19900599824209,17.369983746085,26.6406171180173,5.65266815003533,0.136784838309037,0.791342576728101,0.0376628290373741,4.56292922682351,4.73223617167585,5.327236876967,3.15426218339316,3.58067328612116,2.09038460845538,10.2554734387488,7.18484134523267,3.96841463255447,15.731039419725,23.8900104198095,5.44122209339441,0.126767470474587,0.744222819253967,0.0335794741363266,4.99629178899046,5.08937161968634,5.76578693437921,3.693127303367,3.93825541002209,2.42465585150934,14.7046201741008,8.8511908571414,4.4295973639297,19.008928072445,29.391223816225,5.86411420667625,0.146802206143487,0.838462334202236,0.0417461839384216
"52",4.69699934890084,4.82847237160864,5.44608757757262,3.26586285311449,3.68430459520403,2.17830809919212,12.5203458738394,7.71730160436097,4.05647535305345,18.1389965230674,24.7906644116356,5.57178243634938,0.139800851529528,0.768201471504783,0.0358751284571646,4.5405083134211,4.69997127799579,5.28857684941643,3.06543229066353,3.55597638235684,2.05723663464861,10.9266821730665,7.09697031283807,3.89044237496313,16.8109532516088,22.6693251221776,5.41916298420836,0.131420925870101,0.730777186704893,0.0326511996727998,4.85349038438058,4.95697346522148,5.60359830572882,3.46629341556544,3.81263280805122,2.29937956373564,14.1140095746123,8.33763289588386,4.22250833114376,19.467039794526,26.9120037010937,5.72440188849039,0.148180777188955,0.805625756304673,0.0390990572415294
"53",3.35542712032967,3.86696575099215,4.25268221432473,2.28251210635908,2.72784505344685,1.3511865023952,19.3658713711399,4.21926490849891,2.61881716833884,13.0335365145536,15.0921778784427,4.37524955539858,0.102124820106289,0.77929474521777,0.015777841872843,3.05646541119834,3.62060905665587,3.95007994804658,1.91251040352659,2.48113164777596,1.12071095575517,16.296137096676,3.07282877317332,2.29789073442218,10.816598559388,11.4141141113397,4.08401065320642,0.0888722241883839,0.716634347507669,0.010368451797087,3.654388829461,4.11332244532843,4.55528448060288,2.65251380919157,2.97455845911774,1.58166204903524,22.4356056456038,5.3657010438245,2.93974360225551,15.2504744697193,18.7702416455457,4.66648845759075,0.115377416024194,0.841955142927871,0.0211872319485991
"54",3.73358214189286,4.19750914542568,4.64568874420301,2.65146200514428,3.10161667138341,1.69035818019557,14.4788159613612,5.29385606987982,2.97918720266125,12.7334329177777,17.2283994127781,4.76583583458686,0.0993339185159815,0.780418717300503,0.0182709461790038,3.44144810922813,3.95719526408768,4.3506672390778,2.28672770759794,2.86115880377252,1.46488156224599,11.4877259129519,4.16078114362457,2.66270715250966,10.4656993462508,13.6031876030651,4.48169519978328,0.0857322576119297,0.717885134683257,0.0128956043546017,4.02571617455759,4.43782302676369,4.94071024932822,3.01619630269063,3.34207453899431,1.91583479814516,17.4699060097705,6.42693099613507,3.29566725281284,15.0011664893047,20.8536112224911,5.04997646939043,0.112935579420033,0.84295229991775,0.023646288003406
"55",3.30705162830759,3.82681404395064,4.20454681200421,2.23824144145725,2.68249437564858,1.30889843961202,19.9455925660302,4.09419445462778,2.56753812868687,13.0024196329674,14.7925859885912,4.32722634283204,0.102050893697242,0.779797665232786,0.015328748707851,3.02926337373573,3.59796213493069,3.92348038975102,1.89377468408862,2.45334474750551,1.09467325301815,17.0943112951504,3.02671407449042,2.26850940865654,10.9194302116202,11.3442758786178,4.05659278627133,0.0895416616455122,0.720912373675258,0.0102379835856181,3.58483988287946,4.05566595297059,4.48561323425741,2.58270819882588,2.91164400379165,1.52312362620588,22.79687383691,5.16167483476513,2.86656684871719,15.0854090543145,18.2408960985646,4.59785989939276,0.114560125748971,0.838682956790314,0.0204195138300838
"56",3.28011059031039,3.80154275749065,4.17631490724035,2.20661254822908,2.65236337749883,1.28105570214238,20.4823853253626,3.98551564906251,2.54669749917128,13.0370753765071,14.7336811222566,4.2974489678172,0.102487179368356,0.781506328037639,0.015311188763602,2.99924123504485,3.57017098831376,3.89215591982136,1.85825706381314,2.42069801710825,1.06443665894443,17.5998116541208,2.90584156860265,2.24393401438813,10.9275315710987,11.2482067780118,4.02385050050544,0.0898238499881992,0.721987354591472,0.0101626756687069,3.56097994557592,4.03291452666753,4.46047389465934,2.55496803264502,2.88402873788941,1.49767474534034,23.3649589966044,5.06518972952238,2.84946098395443,15.1466191819156,18.2191554665015,4.57104743512895,0.115150508748512,0.841025301483806,0.020459701858497
"57",3.12496739005378,3.67422101520884,4.02273484279437,2.0877125289698,2.50405953320075,1.16088629565486,22.7751745825156,3.53785927874052,2.45653624928004,12.9918931861834,14.4773064271405,4.1369487070614,0.102986469969659,0.790079642497816,0.0150459147875924,2.81517656596834,3.41917232795148,3.70949194728762,1.70320375522676,2.24874469658809,0.921738620429196,19.5980024505113,2.34517597431039,2.1168234771697,10.6350682530711,10.6283646632577,3.83550203152557,0.0888750994030332,0.724569303667316,0.00931590074117169,3.43475821413922,3.9292697024662,4.33597773830113,2.47222130271283,2.75937436981341,1.40003397088053,25.9523467145199,4.73054258317065,2.79624902139038,15.3487181192957,18.3262481910233,4.43839538259724,0.117097840536285,0.855589981328316,0.0207759288340131
"58",3.31491008104572,3.84066067718714,4.21595149182134,2.26298431148546,2.70212922188113,1.32656944380993,19.3129999993026,4.2127266041942,2.55644578714171,12.8766434874006,14.5695943944147,4.34265954586491,0.100861286314847,0.7761206363426,0.0148164508698635,3.0227427360779,3.59993421260799,3.92028270167218,1.90105645683832,2.46107288491223,1.10130697191586,16.3136629124962,3.09109897039764,2.24290637865118,10.6995857836215,10.9672752018641,4.0580457788283,0.0878300121643163,0.71460665717007,0.00951486727968854,3.60707742601354,4.0813871417663,4.5116202819705,2.6249121661326,2.94318555885003,1.551831915704,22.3123370861091,5.33435423799075,2.86998519563224,15.0537011911798,18.1719135869652,4.62727331290152,0.113892560465377,0.83763461551513,0.0201180344600385
"59",3.60244150190538,4.09364690419424,4.51494468564622,2.52091948929448,2.97042257834578,1.54366786861247,15.9730612914318,5.31716853418885,2.80322905286954,12.529151036176,15.8011284578082,4.63733381551223,0.0983535339272838,0.776833473768851,0.0167109208505156,3.34679343476885,3.88388867532118,4.25765093555743,2.19727615217465,2.76083897344411,1.34578984890598,13.3663711502416,4.30877872994757,2.52068170423803,10.4013006874687,12.5415508460845,4.38919057671119,0.0854731308426312,0.71964542303132,0.0117930418935658,3.85808956904191,4.30340513306731,4.772238435735,2.84456282641431,3.18000618324744,1.74154588831897,18.579751432622,6.32555833843014,3.08577640150104,14.6570013848834,19.060706069532,4.88547705431328,0.111233937011937,0.834021524506382,0.0216287998074653
"60",3.15102409959624,3.58029305127849,3.9382163438828,1.9135059794033,2.45129339765421,1.22517605977859,22.1464545605825,2.5471991009312,2.67242072645559,16.8405536877799,14.7766856017986,4.08084881217463,0.124848348478832,0.737074349253172,0.0196659634147907,2.60201046741312,3.12761519267935,3.38194883024284,1.23849816956053,1.99777111522407,0.802329764807576,16.5040688037794,0.455566119573368,2.08564480707883,12.9143979046338,8.26231366776795,3.54646898588664,0.101874823045289,0.62711676258551,0.010211360936084,3.70003773177935,4.03297090987763,4.49448385752277,2.58851378924607,2.90481568008435,1.6480223547496,27.7888403173856,4.63883208228904,3.25919664583235,20.766709470926,21.2910575358292,4.61522863846261,0.147821873912375,0.847031935920835,0.0291205658934975
"61",3.17066023738561,3.56396758420182,3.93339651859856,1.84920841962891,2.43534439294686,1.22162076427569,22.7725702919247,2.25327777478349,2.69556843950071,17.8097772049313,14.6718262016995,4.08226622333713,0.130294368701995,0.727164731388048,0.0204676653653428,2.64798830648143,3.13304200379003,3.40388401834235,1.20615962480432,2.00363443612661,0.819048860847939,17.4016520872572,0.260474186846398,2.13717700865223,14.0611100671398,8.46122518459841,3.57352280092807,0.108333410854597,0.62217024482122,0.0114517822968888,3.69333216828979,3.9948931646136,4.46290901885477,2.4922572144535,2.8670543497671,1.62419266770345,28.1434884965922,4.24608136272058,3.25395987034918,21.5584443427228,20.8824272188005,4.59100964574619,0.152255326549393,0.832159217954876,0.0294835484337967
"62",3.09515674334071,3.45461029914028,3.81404049970248,1.70837118393872,2.30423877687341,1.14712146168925,25.5144428655362,1.621676911735,2.77929318729752,19.51408600126,15.5088466848915,3.96044293809176,0.142548859422248,0.727345847431223,0.0236787353798438,2.6767653634714,3.10981575711773,3.39041313356742,1.19242812536393,1.95888622818446,0.824628993791186,21.2171774444393,0.0222952996773975,2.32591857305174,16.4536920135573,10.4460628624656,3.55321639044395,0.124462009041472,0.641789062080044,0.0162448845149193,3.51354812321002,3.79940484116284,4.23766786583754,2.22431424251351,2.64959132556236,1.46961392958732,29.8117082866331,3.22105852379261,3.23266780154329,22.5744799889627,20.5716305073173,4.36766948573958,0.160635709803023,0.812902632782402,0.0311125862447682
"63",2.99222459349738,3.36557024516911,3.69701518897208,1.65870414578367,2.19382532445974,1.06706086387407,27.431464251332,1.38711312865793,2.81637590091426,20.078689576189,15.7677832934741,3.84419459497475,0.145217439866696,0.722360282134366,0.0249137483877547,2.57924314298693,3.02532618145824,3.27900009213433,1.14890119004224,1.85307060476397,0.748627422107267,23.1912434367358,-0.193781442460152,2.36644998590103,17.03164021874,10.7498393629303,3.44233111903469,0.127180892983241,0.637511581152393,0.0175181291164768,3.40520604400783,3.70581430887998,4.11503028580983,2.1685071015251,2.53458004415551,1.38549430564088,31.6716850659282,2.96800769977602,3.26630181592749,23.1257389336381,20.785727224018,4.24605807091481,0.163253986750151,0.807208983116339,0.0323093676590327
"64",2.71298112628993,3.16732516281805,3.42125833412991,1.61612960888641,1.97104372290967,0.963693681341123,29.7484085552528,1.03581324418873,2.81297336286227,20.035677575061,16.7044698353434,3.5581980348135,0.148450327963375,0.742678178710643,0.0263624297307945,2.3503581171443,2.86914544060995,3.05507162870505,1.16496367851099,1.672673930766,0.683399660675389,26.0346706839149,-0.366534412759831,2.40407057697674,17.1989057292496,12.1666360840733,3.20591022182722,0.131477585403304,0.665547806681903,0.0195139919258683,3.07560413543555,3.46550488502614,3.78744503955477,2.06729553926183,2.26941351505334,1.24398770200686,33.4621464265907,2.43816090113729,3.2218761487478,22.8724494208725,21.2423035866134,3.91048584779978,0.165423070523446,0.819808550739383,0.0332108675357207
"65",3.31217736710312,3.61096685194215,4.03690084010372,1.73871877997811,2.5013338486478,1.30468459272439,22.4241213209597,1.78888262654391,2.74137635971148,19.242721469246,15.4238868926244,4.17950144999421,0.144257492077391,0.740591581059573,0.02271697004392,2.93662377355891,3.30178258969147,3.65710836801781,1.27365088457806,2.19178504174447,1.01483969312864,18.5717485736556,0.345494668277276,2.32637126556484,16.4042446445081,10.794646723418,3.81423257043366,0.127355170631556,0.662166501474411,0.0158235075779965,3.68773096064733,3.92015111419284,4.41669331218963,2.20378667537816,2.81088265555113,1.59452949232014,26.2764940682638,3.23227058481055,3.15638145385812,22.0811982939838,20.0531270618308,4.54477032955476,0.161159813523225,0.819016660644734,0.0296104325098434
"66",3.35111249977372,3.65649990307148,4.0825436809829,1.79506897859567,2.5559268779707,1.33706675734195,21.0679041482878,2.14431405440546,2.70770041591101,18.9845754607943,14.5702312708499,4.23692775102625,0.140608091374546,0.726171899698975,0.021255056660287,3.00151208227606,3.368961504037,3.72941585277807,1.3603728796783,2.26817628995471,1.06691220875503,17.4863472166132,0.793655760037926,2.31462208686361,16.2633769044846,10.193062669946,3.89716572228642,0.124312923448246,0.651825310208918,0.0146596496420818,3.70071291727138,3.94403830210595,4.43567150918772,2.22976507751304,2.84367746598669,1.60722130592886,24.6494610799624,3.49497234877299,3.10077874495841,21.7057740171041,18.9473998717539,4.57668977976607,0.156903259300846,0.800518489189033,0.0278504636784921
"67",2.82685801044594,3.3250229040263,3.61594900369279,1.70115287369846,2.19032573510495,1.03390033646712,23.9160009772552,1.80510054553686,2.44969140777742,16.4945915783718,13.6040992659521,3.75704928830832,0.123659372935373,0.738213846886913,0.0178170651080566,2.27226109192429,2.86808897148306,3.05451993671813,1.01752806035819,1.73268043733426,0.606365148985531,18.2216899788892,-0.315630364557737,1.84800944619843,12.4335447099022,6.95986107235882,3.21764288554379,0.0998107551770117,0.625864877474319,0.00807352038697049,3.38145492896759,3.78195683656954,4.17737807066745,2.38477768703873,2.64797103287563,1.46143552394872,29.6103119756211,3.92583145563146,3.05137336935641,20.5556384468413,20.2483374595453,4.29645569107286,0.147507990693734,0.850562816299507,0.0275606098291426
