WilsonReederName;English Name;SpecimenID;Wikipedia Name;Hominoidea;Clade;CerebellarVol;Surface Area;CerebralVol;AbsGI;Folding Length;Folding number;Lambda;Delta;CrusVol_obs1;CrusVol_obs2;CrusVol_obs3;CrusVol_1_3;Body mass species mean;CerebroCerebellar;CerebellarCrus;CerebellarMass;CerebralMass;CrusMass;CerebroCerebellarMass;CerebellarCrusMass
Cebus_apella;Tufted capuchin;ApelleCebusApell_f4b9;Tufted_capuchin;Nonape;Cebidae;3,71521272393901;4,14477566915625;4,55972109608638;2,633161;3,02448416449582;1,568201724066995;14,9051;5,738870;3,00518051250378;NA;NA;3,00518051250378;3,46775605124403;0,1430512403734474;0,194969998598443;1,767895835149864;12,35847959468665;0,3446866485013624;0,1430512403734474;0,194969998598443
Ateles_paniscus;Black spider monkey;Atele_6717;Red-faced_spider_monkey;Nonape;Atelidae;3,99363675413131;4,39910821504832;4,92821988863090;2,686236;3,28433857535109;1,929418925714293;14,1146;5,967470;NA;NA;NA;NA;3,91803033678488;0,1162563986751707;NA;1,190162925000000;10,23739715458937;NA;0,1162563986751707;NA
Ateles_paniscus;Black spider monkey;AteleAtelesAter_7245;Red-faced_spider_monkey;Nonape;Atelidae;3,90046102761213;4,31888643991297;4,84507540374778;2,537185;3,25208613239217;1,863322860120456;13,4993;4,913090;NA;NA;NA;NA;3,91803033678488;0,1136019075391935;NA;0,960352543236715;8,45366564734299;NA;0,1136019075391935;NA
Daubentonia_madagascariensis;Aye-aye;AyeAyeDaubentoni_cb56;Aye_aye;Nonape;Lemuriformes;3,48179254733868;3,77815633970609;4,23429266152670;1,865565;2,71327381640107;1,414973347970818;18,0997;2,561520;2,57287160220048;NA;NA;2,57287160220048;3,40739090447073;0,1768071752859365;0,123332931640613;1,186865874363992;6,71276984344423;0,1463796477495108;0,1768071752859365;0,123332931640613
Colobus_polykomos;King colobus;ColobeColobusPol_6118;King_colobus;Nonape;Colobinae;3,76245989324424;4,18159214295122;4,60711589150382;2,665001;3,06727387158729;1,633468455579586;14,2539;5,884300;2,92531209149965;2,92225558202522;NA;2,92531209149965;3,95904139232109;0,1430026224183517;0,145496383415578;0,635943453406593;4,44707546373626;0,0925274725274725;0,1430026224183517;0,145496383415578
Aotus_trivirgatus;Douroucouli,Owl monkey,Northern night monkey;DouroucouliAotus_091c;Three-striped_night_monkey;Nonape;Cebidae;3,21125406761787;3,64732374268754;4,06987775615156;1,776592;2,45163368739959;1,000000000000000;26,0664;2,659230;2,33545790068938;NA;NA;2,33545790068938;2,99519629159718;0,1384765743802102;0,133107900399631;1,644590495449950;11,87630834175935;0,2189079878665318;0,1384765743802102;0,133107900399631
Galago_demidoff;Demidoff's galago;GalagoDemidoviiG_6cf3;Prince_Demidoffs_bushbaby;Nonape;Galagonidae;2,50591271640983;3,09286972768350;3,28447658547623;1,654758;1,90321620719683;0,778151250383644;27,3770;1,787310;NA;NA;NA;NA;1,87506126339170;0,1665083935940401;NA;4,274166666666667;25,66937662666666;NA;0,1665083935940401;NA
Semnopithecus_entellus;Hanuman langur;LangurIndienPith_8390;Northern_plains_gray_langur;Nonape;Colobinae;3,82921127434163;4,24328391780724;4,69823831461623;2,670797;3,12629922104505;1,698970004336019;14,0077;6,087520;NA;NA;NA;NA;4,16855640686372;0,1351988382352123;NA;0,457777947361281;3,38596065866232;NA;0,1351988382352123;NA
Eulemur_mongoz;Mongoose lemur;LemurMongosLemur_b941;Mongoose_lemur;Nonape;Lemuriformes;3,50833540568804;3,74521741140320;4,16123296627756;1,934541;2,63938473490191;1,397940008672038;19,3514;3,083780;NA;NA;NA;NA;3,08350261983027;0,2223834376747714;NA;2,659700811881188;11,95997705445545;NA;0,2223834376747714;NA
Lepilemur_ruficaudatus;Red-tailed sportive lemur;LepilemurAQueueR_309f;Red-tailed_sportive_lemur;Nonape;Lemuriformes;2,94560704981716;3,28651063214312;3,61143639073512;1,564596;2,03705137249770;0,845098040014257;33,6610;0,930144;NA;NA;NA;NA;2,90579588036787;0,2158592476664395;NA;1,096001552795031;5,07738984844721;NA;0,2158592476664395;NA
Lemur_catta;Ring-tailed lemur;MakiCattaLemurCa_dec8;Ring-tailed_lemur;Nonape;Lemuriformes;3,30861109504145;3,67265949302703;4,10235567626185;1,791726;2,59358356318117;1,361727836017593;19,3308;2,331680;NA;NA;NA;NA;3,34439227368511;0,1607886610852021;NA;0,920913461538462;5,72747764253394;NA;0,1607886610852021;NA
Cercocebus_atys;Sooty mangabey;MangabeyCouronne_6b65;Cercocebus_lunulatus;Nonape;Papionini;3,72936175274789;4,31197566871866;4,71339849121788;3,056511;3,24069559234483;1,869231719730976;11,2411;6,163120;NA;NA;NA;NA;3,93449845124357;0,1037440651418584;NA;0,623538539651163;6,01035383372093;NA;0,1037440651418584;NA
Saguinus_oedipus;Cotton-top tamarin;MarsousetOedipom_e834;Cotton-top_tamarin;Nonape;Cebidae;2,87509022187714;3,44581651327728;3,79618754499814;1,700359;2,20931673798455;0,954242509439325;30,1355;2,170750;NA;NA;NA;NA;2,63447727016073;0,1199230531748038;NA;1,740255246403712;14,51143212529002;NA;0,1199230531748038;NA
Mirza_coquereli;Coquerel's mouse lemur;MicrocebeDeCoque_e3a9;Coquerels_giant_mouse_lemur;Nonape;Lemuriformes;2,94638497358331;3,28427455399998;3,58937205484134;1,610185;2,02351070366657;0,845098040014257;33,3320;1,563060;NA;NA;NA;NA;2,49415459401844;0,2275165107970448;NA;2,832894358653846;12,45137923717949;NA;0,2275165107970448;NA
Microcebus_murinus;Grey mouse lemur;MicrocebeMignonM_ca6c;Gray_mouse_lemur;Nonape;Lemuriformes;2,23016941404795;2,79710419668970;2,90811588813984;1,492369;1,64250827394904;0,954242509439325;28,7162;0,000000;NA;NA;NA;NA;1,81291335664286;0,2099198589620516;NA;2,613701923076923;12,45095121538461;NA;0,2099198589620516;NA
Cercopithecus_cephus_cephus;Moustached guenon;MoustacLasiopygi_23cc;Moustached_guenon;Nonape;Cercopithecini;3,56788432371292;4,23851321269707;4,61844452014806;2,985837;3,16790528890289;1,732393759822969;11,6691;5,930870;NA;NA;NA;NA;NA;0,0890102054715313;NA;NA;NA;NA;NA;NA
Loris_tardigradus;Red slender loris;NycticebusTardig_08cb;Red_slender_loris;Nonape;Loridae;2,64997341539081;3,20604124509000;3,48729552542898;1,572872;2,11548059659563;1,041392685158225;22,6798;0,978701;NA;NA;NA;NA;2,28555730900777;0,1454379987513340;NA;2,314281088082902;15,91249266321244;NA;0,1454379987513340;NA
Callithrix_penicillata;Black-pencilled marmoset;OuistitiAPinceau_b4aa;Black-tufted_marmoset;Nonape;Cebidae;2,68564378743553;3,34275712143056;3,59527250773808;1,825680;2,15272563303017;0,845098040014257;25,5491;2,714760;NA;NA;NA;NA;2,51587384371168;0,1231320981099153;NA;1,478325076219512;12,00600898475610;NA;0,1231320981099153;NA
Trachypithecus_(Trachypithecus)_germaini;Indochinese lutung;PithecusGermaini_6a2c;Indochinese_lutung;Nonape;Colobinae;3,57473465419517;4,15367531545285;4,57964165090012;2,606734;3,04634981446741;1,643452676486187;14,1525;5,727130;NA;NA;NA;NA;NA;0,0988764813994664;NA;NA;NA;NA;NA;NA
Saimiri_sciureus;Common squirrel monkey;SaimiriCassiquia_7176;Squirrel_monkey;Nonape;Cebidae;2,94592996250646;3,69090066547378;3,97274029161504;2,279938;2,59763671235285;1,146128035678238;16,2881;4,251440;2,01283722470517;NA;NA;2,01283722470517;2,90254677931399;0,0940133808722854;0,116656048701069;1,105053191489362;11,75421180725908;0,1289111389236546;0,0940133808722854;0,116656048701069
Saimiri_sciureus;Common squirrel monkey;SaimiriCassiquia_eb44;Squirrel_monkey;Nonape;Cebidae;2,98095448021523;3,61450225891187;3,88579061811805;2,185199;2,52005868981381;1,230448921378274;16,7394;4,059500;NA;NA;NA;NA;2,90254677931399;0,1244984263722805;NA;1,197864518147685;9,62152336420526;NA;0,1244984263722805;NA
Lagothrix_lagotricha;Common woolly monkey;SingeLaineuxLago_0f84;Brown_woolly_monkey;Nonape;Atelidae;3,74781828311411;4,25142470821995;4,69359413059449;2,740803;3,18263525765521;1,716003343634799;12,3321;5,550210;2,94138718875374;2,89364908324431;NA;2,94138718875374;3,85430604180108;0,1132984980174666;0,156159678297658;0,782550262237762;6,90697825594406;0,1222027972027972;0,1132984980174666;0,156159678297658
Varecia_variegata_variegata;Black-and-white ruffed lemur;VariNoirEtBlancL_4d0e;Black-and-white_ruffed_lemur;Nonape;Lemuriformes;3,52852346022257;3,67128744735141;4,20499828592285;1,525707;2,60093113936710;1,414973347970818;22,5551;0,481061;NA;NA;NA;NA;NA;0,2106323990560103;NA;NA;NA;NA;NA;NA
Chlorocebus_sabaeus;Green monkey;VervetCercopithe_72ae;Green_monkey;Nonape;Cercopithecini;3,62003361365398;4,25595851213681;4,72938388200814;2,621512;3,17058516220830;1,812913356642855;13,6511;5,346760;2,70329137811866;2,73091469446694;NA;2,70329137811866;3,63467875217868;0,0777409299887221;0,121131686661205;0,966840560528757;12,43669918367347;0,1171150278293135;0,0777409299887221;0,121131686661205
Papio_hamadryas;Hamadryas baboon;BabouinCercopith_a723;Hamadryas_baboon;Nonape;Papionini;3,97673036838715;4,47909416373252;4,95357211567582;3,106194;3,39854196279401;1,949390006644913;11,3370;6,369460;3,26505378850401;NA;NA;3,26505378850401;4,15075643986031;0,1054771174794044;0,194233179817065;0,669844396254417;6,35061340565371;0,1301060070671378;0,1054771174794044;0,194233179817065
Macaca_fascicularis;Crab-eating macaque;MacacaFascicular_3a21;Crab-eating_macaque;Nonape;Papionini;3,75831927643087;4,35517099312627;4,76150498445332;3,135813;3,24805212192767;1,812913356642855;11,9060;6,844290;NA;NA;NA;NA;3,62849110496712;0,0992691474315402;NA;1,348429271230299;13,58356857210068;NA;0,0992691474315402;NA
Macaca_fascicularis;Crab-eating macaque;MacacaFascicularis_32200;Crab-eating_macaque;Nonape;Papionini;3,75094208701911;4,20167532454533;4,66598970846298;2,549948;3,08732245289450;1,556302500767287;15,0090;5,507740;NA;NA;NA;NA;3,62849110496712;0,1216052650211228;NA;1,325717478240414;10,90180986826629;NA;0,1216052650211228;NA
Macaca_fascicularis;Crab-eating macaque;MacacaFascicularis_32202;Crab-eating_macaque;Nonape;Papionini;3,88606044775325;4,29169015744043;4,75608135839676;2,732028;3,16737892810972;1,698970004336019;14,4063;6,110930;NA;NA;NA;NA;3,62849110496712;0,1348897933567328;NA;1,809544812985180;13,41498691601976;NA;0,1348897933567328;NA
Macaca_fascicularis;Crab-eating macaque;MacacaFascicularis_32204;Crab-eating_macaque;Nonape;Papionini;3,82193909872977;4,23039158714574;4,66491582025794;2,728749;3,11941059463961;1,633468455579586;14,0615;5,880870;NA;NA;NA;NA;3,62849110496712;0,1435566378600017;NA;1,561162079510703;10,87488605739826;NA;0,1435566378600017;NA
Macaca_fascicularis;Crab-eating macaque;MacacaFascicularis_32205;Crab-eating_macaque;Nonape;Papionini;3,86265302856955;4,29001625434903;4,75061688865624;2,744443;3,16760838408525;1,707570176097936;14,1183;6,196730;NA;NA;NA;NA;3,62849110496712;0,1294303542730080;NA;1,714596463420372;13,24725156669019;NA;0,1294303542730080;NA
Macaca_fascicularis;Crab-eating macaque;MacacaFascicularis_mf01;Crab-eating_macaque;Nonape;Papionini;3,83122171276788;4,22199696127716;4,65194778940287;2,730325;3,11256180249998;1,662757831681574;13,7055;6,013020;NA;NA;NA;NA;3,62849110496712;0,1511032910259054;NA;1,594889532815808;10,55496225123500;NA;0,1511032910259054;NA
Macaca_fascicularis;Crab-eating macaque;MacacaFascicularis_mf02;Crab-eating_macaque;Nonape;Papionini;3,73972066960432;4,19529590801201;4,63716857280948;2,626431;3,08931491396538;1,643452676486187;14,2050;5,661350;NA;NA;NA;NA;3,62849110496712;0,1266345165751105;NA;1,291901982357092;10,20181556574924;NA;0,1266345165751105;NA
Macaca_fascicularis;Crab-eating macaque;MacaqueCrabierMa_8f9e;Crab-eating_macaque;Nonape;Papionini;3,54998743631267;4,06934486859244;4,44180396562499;2,652516;3,01895726882841;1,698970004336019;12,3407;5,059860;2,84385542262316;NA;NA;2,84385542262316;3,62849110496712;0,1282872426465644;0,196728819679928;0,834634497765232;6,50598204892966;0,1641966596095036;0,1282872426465644;0,196728819679928
Gorilla_beringei_graueri;Eastern lowland gorilla;GorillaBeringeiG_0854;Eastern gorilla;Ape;Hominoidea;4,66429541819072;4,74668530266246;5,43601611761465;2,742777;3,64382742341724;2,079181246047625;14,2611;5,541840;NA;NA;NA;NA;NA;0,1691528426415545;NA;NA;NA;NA;NA;NA
Gorilla_gorilla_gorilla;Western lowland gorilla;Gorilla_kinyani;Western lowland gorilla;Ape;Hominoidea;4,76642897720895;4,75365264720817;5,37601031115903;3,056058;3,65651799528221;2,029383777685210;12,1509;6,431020;4,11750329942923;NA;NA;4,11750329942923;NA;0,2457076430925899;0,224426595941841;NA;NA;NA;NA;NA
Lophocebus_albigena;Grey-cheeked mangabey;MangabeyCercoceb_4458;Grey-cheeked_mangabey;Nonape;Papionini;3,80074853277651;4,29511096300847;4,69183226187139;3,039056;3,23516449808373;1,763427993562937;10,9729;5,993670;NA;NA;NA;NA;3,84198480459011;0,1285038889087582;NA;0,909418381726619;7,07697167338130;NA;0,1285038889087582;NA
Cebus_capucinus;White-faced sapajou;SapajouCapucinCe_d971;White-headed_capuchin;Nonape;Cebidae;3,63088167310477;4,15010899376140;4,60261044142393;2,495847;3,03447183254315;1,602059991327962;15,4670;5,317320;NA;NA;NA;NA;3,45651785780526;0,1067262454851301;NA;1,494045470814401;13,99885720727019;NA;0,1067262454851301;NA
Pongo_pygmaeus;Bornean orangutan;Orangutan_80bb;Orangutan;Ape;Hominoidea;4,41090088159110;4,64337505638853;5,26589819448745;2,807321;3,54588448447938;2,053078443483420;12,9615;6,035950;3,78397500341267;3,84502690463196;NA;3,78397500341267;4,76746755537360;0,1396377000811396;0,236088113463384;0,439980395955041;3,15087111646339;0,1038741416418981;0,1396377000811396;0,236088113463384
Macaca_mulatta;Rhesus monkey;MacaqueRhesusMac_bdf8;Rhesus_macaque;Nonape;Papionini;3,55948393941226;4,07822721098387;4,44338450452000;2,700765;2,98802835217752;1,431363764158987;13,4616;5,577530;2,69897000433602;NA;NA;2,69897000433602;3,83206161459073;0,1306469979730858;0,137875171266814;0,533853783306345;4,08623077138231;0,0736051818047991;0,1306469979730858;0,137875171266814
Macaca_mulatta;Rhesus monkey;MacacaMulatta_32198;Rhesus_macaque;Nonape;Papionini;4,03418207734438;4,41536016494432;4,89032315004880;2,955702;3,31049772408462;1,949390006644913;12,6009;6,430530;NA;NA;NA;NA;3,83206161459073;0,1392704334657366;NA;1,592650428382158;11,43566792138967;NA;0,1392704334657366;NA
Macaca_mulatta;Rhesus monkey;MacacaMulatta_32199;Rhesus_macaque;Nonape;Papionini;4,03208462901083;4,41981233183804;4,90969364658815;2,898672;3,30276407809895;1,832508912706236;13,2738;6,456350;NA;NA;NA;NA;3,83206161459073;0,1325534337384959;NA;1,584977182393640;11,95726989253643;NA;0,1325534337384959;NA
Macaca_mulatta;Rhesus monkey;MacacaMulatta_32201;Rhesus_macaque;Nonape;Papionini;4,02743620235423;4,39123543580054;4,86074515393543;2,925867;3,28577853986537;1,812913356642855;12,7726;6,362140;NA;NA;NA;NA;3,83206161459073;0,1467881673740491;NA;1,568103007507728;10,68276166642132;NA;0,1467881673740492;NA
Macaca_mulatta;Rhesus monkey;MacacaMulatta_32203;Rhesus_macaque;Nonape;Papionini;4,01112616998976;4,39196242347810;4,87025128828068;2,888312;3,27598879231591;1,819543935541869;13,2848;6,418520;NA;NA;NA;NA;3,83206161459073;0,1383167837119889;NA;1,510304635654350;10,91917116001767;NA;0,1383167837119889;NA
Macaca_mulatta;Rhesus monkey;MacacaMulatta_mm01;Rhesus_macaque;Nonape;Papionini;3,95360260857914;4,41417736949071;4,89704259955892;2,917415;3,31544126159266;1,832508912706236;12,6554;6,224960;NA;NA;NA;NA;3,83206161459073;0,1139095166473897;NA;1,322942577506256;11,61397762402473;NA;0,1139095166473897;NA
Pan_troglodytes_troglodytes;Central chimpanzee;Chimp_Abby_Yerkes;Chimpanzee;Ape;Hominoidea;4,75929003302430;4,87768537041270;5,49963734549337;3,363383;3,71979412764175;2,322219294733919;12,4130;8,177870;NA;NA;4,24047436346788;4,24047436346788;4,72222246396973;0,1818246195519621;0,302819843342037;1,089099526066351;5,98983530805687;0,3298009478672986;0,1818246195519622;0,302819843342037
Pan_troglodytes_troglodytes;Central chimpanzee;Chimp_Amanda_Yerkes;Chimpanzee;Ape;Hominoidea;4,70138663140850;4,85945579284038;5,48495385875766;3,298646;3,69910086673018;2,278753600952829;12,9958;7,968290;NA;NA;4,24239233137574;4,24239233137574;4,72222246396973;0,1646011149525411;0,347540722766960;0,953156398104265;5,79070438483412;0,3312606635071090;0,1646011149525411;0,347540722766960
Pan_troglodytes_troglodytes;Central chimpanzee;Chimp_Artemus_Yerkes;Chimpanzee;Ape;Hominoidea;4,68029017759513;4,82982777670683;5,41645579406867;3,422734;3,66387697595400;2,281033367247728;12,6145;8,346580;NA;NA;4,15354048643802;4,15354048643802;4,72222246396973;0,1835838120276920;0,297337926714688;0,907962085308057;4,94576332890995;0,2699715639810427;0,1835838120276920;0,297337926714688
Pan_troglodytes_troglodytes;Central chimpanzee;Chimp_Arthur_Yerkes;Chimpanzee;Ape;Hominoidea;4,76775678098121;4,82306382755320;5,44915467903835;3,204866;3,66931293004930;2,264817823009536;12,9881;7,753860;NA;NA;4,25784650159116;4,25784650159116;4,72222246396973;0,2082581959381813;0,309093392055445;1,110540284360189;5,33251658767773;0,3432606635071090;0,2082581959381813;0,309093392055445
Pan_troglodytes_troglodytes;Central chimpanzee;Chimp_Azalea_Yerkes;Chimpanzee;Ape;Hominoidea;4,75623281058240;4,78698254530967;5,37683816227643;3,295639;3,63285013820509;2,257678574869185;12,7993;7,860750;NA;NA;4,19156278759173;4,19156278759173;4,72222246396973;0,2395491577939848;0,272477080302207;1,081459715639810;4,51456279620853;0,2946729857819905;0,2395491577939848;0,272477080302207
Pan_troglodytes_troglodytes;Central chimpanzee;Chimp_Barbara_Yerkes;Chimpanzee;Ape;Hominoidea;4,77126402785158;4,82832953958179;5,45405441087689;3,219653;3,66963521387933;2,227886704613673;13,3086;7,756710;NA;NA;4,18110007972805;4,18110007972805;4,72222246396973;0,2075915238850998;0,256942562991059;1,119545023696682;5,39301895734597;0,2876587677725119;0,2075915238850998;0,256942562991059
Pan_troglodytes_troglodytes;Central chimpanzee;Chimp_Barney_Yerkes;Chimpanzee;Ape;Hominoidea;4,79036258402520;4,88905274366319;5,48009510513527;3,557721;3,72037223806174;2,318063334962762;12,3651;8,563680;4,21919144021798;4,20082314871093;NA;4,21919144021798;4,72222246396973;0,2042995823902473;0,268428643191651;1,169876777251185;5,72628080568720;0,3140284360189574;0,2042995823902473;0,268428643191651
Pan_troglodytes_troglodytes;Central chimpanzee;Chimp_Carl_Yerkes;Chimpanzee;Ape;Hominoidea;4,59838555994924;4,82324670093224;5,43299928788842;3,286722;3,67883497227567;2,296665190261531;12,6396;7,624970;NA;NA;4,15766827273877;4,15766827273877;4,72222246396973;0,1463478248868469;0,362478884602778;0,751905213270142;5,13779561706161;0,2725497630331754;0,1463478248868469;0,362478884602778
Pan_troglodytes_troglodytes;Central chimpanzee;Chimp_David_Yerkes;Chimpanzee;Ape;Hominoidea;4,60519726738838;4,82597421869350;5,46971402708152;3,126181;3,65353015445240;2,201397124320451;13,7571;7,996010;NA;NA;NA;NA;4,72222246396973;0,1366102355936824;NA;0,763791469194313;5,59102665971564;NA;0,1366102355936824;NA
Homo_sapiens;Human;Human_51058;Human;Ape;Hominoidea;5,09644072150455;5,29884472194389;5,98532010494414;4,208692;4,09844699985120;2,621176281775035;11,3432;10,191900;4,54603651427836;4,61494991847624;NA;4,54603651427836;4,81291335664286;0,1291577933608483;0,281576102190366;1,921000000000000;14,87327980769231;0,5409076923076923;0,1291577933608483;0,281576102190366
Homo_sapiens;Human;Human_51060;Human;Ape;Hominoidea;5,12766513035790;5,28994332331368;5,94652321895557;4,376333;4,06367255571161;2,558708570533166;11,5462;11,064200;NA;NA;4,65571454961871;4,65571454961871;4,81291335664286;0,1517546164508896;0,337325691458043;2,064200000000000;13,60222211538462;0,6963076923076923;0,1517546164508896;0,337325691458043
Homo_sapiens;Human;Human_51061;Human;Ape;Hominoidea;5,13097990383103;5,27077495548467;5,92642721325299;4,318564;4,07001758070075;2,648360010980932;10,8380;10,457600;NA;NA;4,62523011244936;4,62523011244936;4,81291335664286;0,1601594949327131;0,312068697716733;2,080015384615385;12,98715000000000;0,6491076923076923;0,1601594949327131;0,312068697716733
Homo_sapiens;Human;Human_51062;Human;Ape;Hominoidea;5,13884877612646;5,24533226563142;5,91900483170637;4,119504;4,03127833012978;2,511883360978874;12,1042;10,318100;4,57814619507236;NA;NA;4,57814619507236;4,81291335664286;0,1658990673125587;0,274977664465799;2,118046153846154;12,76707692307692;0,5824153846153847;0,1658990673125587;0,274977664465799
Homo_sapiens;Human;Human_51063;Human;Ape;Hominoidea;5,14713195596187;5,34151591620167;6,01897483619413;4,409424;4,13241538981817;2,646403726223070;11,0688;10,650200;NA;NA;4,62058365787334;4,62058365787334;4,81291335664286;0,1343250836726075;0,297475841623671;2,158830769230769;16,07168750769231;0,6422000000000000;0,1343250836726075;0,297475841623671
Homo_sapiens;Human;Human_51114;Human;Ape;Hominoidea;5,20252101052072;5,37348086535813;6,08019409643340;4,320500;4,16281539054553;2,705863712283919;11,1675;10,659200;NA;NA;4,66640564849013;4,66640564849013;4,81291335664286;0,1325338805279132;0,290994404436303;2,452492307692308;18,50464423076923;0,7136615384615385;0,1325338805279132;0,290994404436303
Homo_sapiens;Human;Human_51116;Human;Ape;Hominoidea;5,20516916409112;5,37280784500790;6,05468155393890;4,486104;4,15878957863775;2,660865478003869;10,9101;10,913800;4,68366830153300;NA;NA;4,68366830153300;4,81291335664286;0,1414124381394425;0,300953319159283;2,467492307692308;17,44890576923077;0,7426000000000000;0,1414124381394425;0,300953319159284
Homo_sapiens;Human;Human_51118;Human;Ape;Hominoidea;5,22127336273209;5,28423564533591;5,96451310096431;4,201549;4,08908082119285;2,597695185925512;11,1025;10,121800;4,72805332491978;NA;NA;4,72805332491978;4,81291335664286;0,1806176809236573;0,321203273133629;2,560707692307692;14,17750288461538;0,8225076923076923;0,1806176809236573;0,321203273133629
Homo_sapiens;Human;Human_51152;Human;Ape;Hominoidea;5,15841677551284;5,37181349221304;6,05158028479841;4,497203;4,16269013539187;2,653212513775344;10,7713;10,799800;4,61524493402638;NA;4,57328943860420;4,61524493402638;4,81291335664286;0,1278899715380477;0,286304489716563;2,215661538461538;17,32474807692308;0,6343538461538462;0,1278899715380477;0,286304489716563
Homo_sapiens;Human;Human_51153;Human;Ape;Hominoidea;5,20490913832379;5,35465126821961;6,04702458907764;4,353288;4,13926239023574;2,656098202012832;11,3935;10,723800;4,67954599411559;NA;NA;4,67954599411559;4,81291335664286;0,1438416145804180;0,298288737358928;2,466015384615384;17,14396346153846;0,7355846153846154;0,1438416145804180;0,298288737358928
Pan_paniscus;Pygmy chimpanzee;Bonobo_brian;Bonobo;Ape;Hominoidea;4,68492053465348;4,78293725116029;5,38566991077078;3,221117;3,65964043732108;2,049218022670181;11,8912;7,337420;3,82131697059110;NA;NA;3,82131697059110;4,59217675739587;0,1991822453899219;0,136897789605962;1,238065943478261;6,21574448593350;0,1694884910485933;0,1991822453899219;0,136897789605962
Hylobates_lar;Common gibbon;Gibbon_buddy;Gibbon;Ape;Hominoidea;3,93858429556260;4,31324220899887;4,78308462701674;2,754451;3,25271795628117;1,785329835010767;12,1827;5,404060;NA;NA;NA;NA;3,74780009086437;0,1430538889030429;NA;1,551615840571939;10,84637301697945;NA;0,1430538889030429;NA
