SpecimenID;Surface Area;Volume;AbsGI;Folding Length;Folding number;Lambda;Delta;Cerebellum
Human_51058;198996,1719;966763,1875;4,208692;12544,31641;418;11,3432;10,1919;124865
Human_51060;194959,0156;884144,4375;4,376333;11579,04004;362;11,5462;11,0642;134151
Human_51061;186541,2813;844164,75;4,318564;11749,45117;445;10,838;10,4576;135201
Human_51062;175926,9063;829860;4,119504;10746,7793;325;12,1042;10,3181;137673
Human_51063;219541,1406;1044659,688;4,409424;13564,86231;443;11,0688;10,6502;140324
Human_51114;236309,3281;1202801,875;4,3205;14548,40527;508;11,1675;10,6592;159412
Human_51116;235943,4063;1134178,875;4,486104;14414,16797;458;10,9101;10,9138;160387
Human_51118;192413,5469;921537,6875;4,201549;12276,67676;396;11,1025;10,1218;166446
Human_51152;235403,8125;1126108,625;4,497203;14544,20996;450;10,7713;10,7998;144018
Human_51153;226282,6563;1114357,625;4,353288;13780,41797;453;11,3935;10,7238;160291
Chimp_Abby_Yerkes;75454,53906;315963,8125;3,363383;5245,587402;210;12,413;8,17787;57450
Chimp_Amanda_Yerkes;72352,875;305459,6563;3,298646;5001,506836;190;12,9958;7,96829;50279
ApelleCebusApell_f4b9;13956,47266;36284,49609;2,633161;1057,996338;37;14,9051;5,73887;5190,542172
Chimp_Artemus_Yerkes;67581,49219;260889,0156;3,422734;4611,869141;191;12,6145;8,34658;47895
Chimp_Arthur_Yerkes;66537,09375;281290,25;3,204866;4669,95752;184;12,9881;7,75386;58581
AteleAtelesAter_7245;20839,45898;69996,35156;2,537185;1786,841919;73;13,4993;4,91309;7951,719058
Atele_6717;25067,33789;84765,64844;2,686236;1924,591553;85;14,1146;5,96747;9854,549019
AyeAyeDaubentoni_cb56;6000,070312;17151,12695;1,865565;516,742065;26;18,0997;2,56152;3032,442309
Chimp_Azalea_Yerkes;61232,57813;238143,1875;3,295639;4293,882324;181;12,7993;7,86075;57052
BabouinCercopith_a723;30136,59375;89861,17969;3,106194;2503,467529;89;11,337;6,36946;9480,471302
Chimp_Barbara_Yerkes;67348,75;284481,75;3,219653;4673,424316;169;13,3086;7,75671;59056
Chimp_Barney_Yerkes;77455,58594;302061,3125;3,557721;5252,574707;208;12,3651;8,56368;61711
Bonobo_brian;60664,86719;243035,6094;3,221117;4567,099121;112;11,8912;7,33742;48445,16062
Chimp_Carl_Yerkes;66565,11719;271018,7188;3,286722;4773,478516;198;12,6396;7,62497;39663
ColobeColobusPol_6118;15191,20215;40468,38672;2,665001;1167,545654;43;14,2539;5,8843;5787,085426
Chimp_David_Yerkes;66984,48438;294926,6563;3,126181;4503,29248;159;13,7571;7,99601;40300
DouroucouliAotus_091c;4439,394531;11745,66895;1,776592;282,900482;10;26,0664;2,65923;1626,5
GalagoDemidoviiG_6cf3;1238,425049;1925,203247;1,654758;80,023254;6;27,377;1,78731;320,5625
Gibbon_buddy;20570,375;60685,45703;2,754451;1789,443359;61;12,1827;5,40406;8684,520609
GorillaBeringeiG_0854;55806,56641;272907,9063;2,742777;4403,79834;120;14,2611;5,54184;46163,14813
Gorilla_kinyani;56709,08594;237689,6719;3,056058;4534,380859;107;12,1509;6,43102;58402,16907
LangurIndienPith_8390;17509,91016;49915,83203;2,670797;1337,516724;50;14,0077;6,08752;6748,640625
LemurMongosLemur_b941;5561,826172;14495,49219;1,934541;435,897858;25;19,3514;3,08378;3223,557384
LepilemurAQueueR_309f;1934,241211;4087,298828;1,564596;108,905891;7;33,661;0,930144;882,28125
MacacaFascicular_3a21;22655,36133;57743,75;3,135813;1770,321411;65;11,906;6,84429;5732,172832
MacacaFascicularis_32200;15910,18848;46343,59375;2,549948;1222,707153;36;15,009;5,50774;5635,625
MacacaFascicularis_32202;19574,47656;57027,10938;2,732028;1470,208496;50;14,4063;6,11093;7692,375
MacacaFascicularis_32204;16997,75586;46229,14063;2,728749;1316,468872;43;14,0615;5,88087;6636,5
MacacaFascicularis_32205;19499,17578;56314,06641;2,744443;1470,985474;51;14,1183;6,19673;7288,749566
MacacaFascicularis_mf01;16672,35547;44869,14453;2,730325;1295,871094;46;13,7055;6,01302;6779,875404
MacacaFascicularis_mf02;15678,18945;43367,91797;2,626431;1228,32959;44;14,205;5,66135;5493,000327
MacacaMulatta_32198;26023,16797;77682,49219;2,955702;2044,079224;89;12,6009;6,43053;10818,87436
MacacaMulatta_32199;26291,31641;81225,73438;2,898672;2008,001709;68;13,2738;6,45635;10766,75
MacacaMulatta_32201;24617,01758;72568;2,925867;1930,983398;65;12,7726;6,36214;10652,12373
MacacaMulatta_32203;24658,25977;74173,92969;2,888312;1887,942627;66;13,2848;6,41852;10259,49939
MacacaMulatta_mm01;25952,39063;78893,75;2,917415;2067,479736;68;12,6554;6,22496;8985,248929
MacaqueCrabierMa_8f9e;11731,26563;27656,92969;2,652516;1044,617432;50;12,3407;5,05986;3548,03125
MacaqueRhesusMac_bdf8;11973,66797;27757,76563;2,700765;972,81073;27;13,4616;5,57753;3627,828125
MakiCattaLemurCa_dec8;4706,082031;12657,72559;1,791726;392,268616;23;19,3308;2,33168;2035,21875
MangabeyCercoceb_4458;19729,26758;49184,95313;3,039056;1718,559204;58;10,9729;5,99367;6320,457753
MangabeyCouronne_6b65;20510,47266;51689,04297;3,056511;1740,586426;74;11,2411;6,16312;5362,431441
MarsousetOedipom_e834;2791,364258;6254,427246;1,700359;161,926056;9;30,1355;2,17075;750,0500112
MicrocebeDeCoque_e3a9;1924,307861;3884,830322;1,610185;105,562752;7;33,332;1,56306;884,0255596
MicrocebeMignonM_ca6c;626,764221;809,311829;1,492369;43,904423;9;28,7162;-0,0824343;169,890625
MoustacLasiopygi_23cc;17318,61719;41537,89844;2,985837;1471,991455;54;11,6691;5,93087;3697,296875
NycticebusTardig_08cb;1607,093872;3071,111084;1,572872;130,460968;11;22,6798;0,978701;446,65625
Orangutan_80bb;43992,13672;184458,2969;2,807321;3514,669434;113;12,9615;6,03595;25757,33234
OuistitiAPinceau_b4aa;2201,694824;3937,970947;1,82568;142,143051;7;25,5491;2,71476;484,890625
PithecusGermaini_6a2c;14245,42188;37987,58203;2,606734;1112,627563;44;14,1525;5,72713;3756,078448
SaimiriCassiquia_7176;4907,956055;9391,615234;2,279938;395,946686;14;16,2881;4,25144;882,9375
SaimiriCassiquia_eb44;4116,254883;7687,597168;2,185199;331,175873;17;16,7394;4,0595;957,09375
SapajouCapucinCe_d971;14128,9209;40050,73047;2,495847;1082,609497;40;15,467;5,31732;4274,464092
SingeLaineuxLago_0f84;17841,22656;49384,89453;2,740803;1522,773315;52;12,3321;5,55021;5595,984375
VariNoirEtBlancL_4d0e;4691,237793;16032,39063;1,525707;398,961639;26;22,5551;0,481061;3376,940901
VervetCercopithe_72ae;18028,45508;53627,04688;2,621512;1481,102661;65;13,6511;5,34676;4168,422497